City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hilo,US,77.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
5,Georgetown,MY,81.9,scattered clouds,5.4112,100.3354,Cititel Penang
6,Lorengau,PG,80.98,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
10,Rikitea,PF,75.02,scattered clouds,-23.1203,-134.9692,People ThankYou
14,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
15,Faranah,GN,79.66,light rain,10.0404,-10.7434,Chez mon oncle
19,Kavieng,PG,81.73,light rain,-2.5744,150.7967,Nusa Island Retreat
30,Hamilton,US,80.6,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
40,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
43,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
52,Dingle,PH,76.64,light rain,10.9995,122.6711,SEGAYA PROPERTY
59,Atuona,PF,77.04,overcast clouds,-9.8,-139.0333,Villa Enata
60,Ahuimanu,US,76.71,light rain,21.4447,-157.8378,Paradise Bay Resort
63,Oktyabrskoye,RU,80.74,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
74,Butaritari,KI,81.07,light rain,3.0707,172.7902,Isles Sunset Lodge
79,Katsuura,JP,79.39,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
81,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
82,Savannah Bight,HN,81.41,few clouds,16.45,-85.85,Villa on Dunbar Rock
83,Faanui,PF,75.81,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
94,Ambon,ID,79.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
99,Chililabombwe,ZM,76.19,few clouds,-12.3648,27.8229,Tabernacle Guest Lodge and Events (Under new management!)
101,Natitingou,BJ,80.64,overcast clouds,10.3042,1.3796,Cotonou
106,Praia Da Vitoria,PT,79.05,broken clouds,38.7333,-27.0667,Hotel Branco I
107,Shimoda,JP,78.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
109,Luganville,VU,76.71,clear sky,-15.5333,167.1667,The Espiritu Hotel
110,Caravelas,BR,78.22,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
116,Yaring,TH,79.93,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
118,Mahibadhoo,MV,81.21,overcast clouds,3.7833,72.9667,Omadhoo Inn
123,Kapaa,US,77.32,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
124,Gulabpura,IN,77.79,overcast clouds,25.9,74.6667,Hotel N chandra
135,Tarakan,ID,81.57,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
147,Fukue,JP,76.93,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
151,Lubango,AO,76.3,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
153,Springfield,US,79.92,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
155,Mende,FR,78.62,broken clouds,44.6667,3.5,Le Plateau du Roy
162,Ningbo,CN,80.58,thunderstorm with light rain,29.8782,121.5495,CITIC Ningbo International Hotel
173,Manggar,ID,81.23,broken clouds,-2.8833,108.2667,Guest Hotel
176,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
179,Roma,US,76.95,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
184,Bud,US,78.78,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
187,Bubaque,GW,77.43,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
189,Jiwani,PK,81.19,overcast clouds,25.05,61.7417,Hamza hotel jiwani
198,Biak,ID,75.87,overcast clouds,-0.9131,122.8766,Penginapan Kim
201,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
202,Puerto Escondido,MX,77.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
205,Cabo San Lucas,MX,81.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
214,Buchanan,LR,79.12,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
215,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
216,Kumano,JP,77.94,scattered clouds,34.3442,132.5894,ホテル コラソン
225,Sao Filipe,CV,77.47,light rain,14.8961,-24.4956,Hotel Xaguate
235,Wuxue,CN,79.27,overcast clouds,29.8506,115.5525,Wuxue Station Hostel
236,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
239,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
247,Bandarbeyla,SO,77.49,few clouds,9.4942,50.8122,JABIR HOTEL
251,Naze,JP,81.52,few clouds,28.3667,129.4833,Shishime Hotel
252,Mankono,CI,81.66,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
254,Auki,SB,77.14,few clouds,-8.7676,160.7034,Auki Motel
255,Alugan,PH,78.51,overcast clouds,12.2188,125.4808,JM Lodge
259,Majene,ID,77.67,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
265,Tuy Hoa,VN,79.25,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
266,Tongren,CN,81.3,clear sky,27.7172,109.1853,Fanjing Mountain International Conference Center
269,Naron,ES,76.55,clear sky,43.5167,-8.1528,Marcial
280,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
282,Ca Mau,VN,78.89,broken clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
284,Bontang,ID,77.59,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
286,Mitsamiouli,KM,79.09,light rain,-11.3847,43.2844,Foyer ADM
288,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
302,Endicott,US,77.36,overcast clouds,42.0984,-76.0494,Knights Inn Endwell
303,Camacha,PT,81.82,clear sky,33.0833,-16.3333,Hotel Porto Santo & Spa
305,Kitui,KE,75.0,broken clouds,-1.367,38.0106,Heritage Bliss Hotel
306,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
307,Kuching,MY,75.42,moderate rain,1.55,110.3333,Hilton Kuching
312,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
317,Takab,IR,80.82,few clouds,36.4009,47.1133,نانوایی جواد
318,Kudahuvadhoo,MV,81.7,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
320,Ramgarh,IN,77.05,broken clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
323,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
325,Balancan,MX,81.09,broken clouds,17.8,-91.5333,Hotel Balam Ku
330,Gudari,IN,79.97,overcast clouds,19.35,83.7833,Hotel maa majhigouri
335,Adzope,CI,81.81,overcast clouds,6.1069,-3.8619,Hôtel AKL
339,Sola,VU,79.11,few clouds,-13.8833,167.55,Leumerus Bungalows
346,Englewood,US,76.03,scattered clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
351,San Rafael Del Sur,NI,79.77,broken clouds,11.8485,-86.4384,Hospedaje El Chino
361,Alekseyevka,RU,76.14,light rain,50.6309,38.6903,Apartment on Ploshchad Pobedy
362,Vredendal,ZA,76.24,clear sky,-31.6683,18.5012,Tharrakamma Guest House
363,Vanimo,PG,78.03,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
371,Turka,UA,77.79,scattered clouds,49.1541,23.0297,Мотель
373,Kirakira,SB,79.77,scattered clouds,-10.4544,161.9205,SanBiz Lodge
374,Ternate,ID,80.22,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
376,Banda Aceh,ID,76.8,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
377,Dicabisagan,PH,80.44,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
382,Grand-Lahou,CI,78.49,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
383,Nyuzen,JP,79.47,broken clouds,36.9333,137.5,Ribon Adult Day Care
387,Kuah,MY,78.78,moderate rain,6.3265,99.8432,Azio Hotel
388,Deogarh,IN,78.98,overcast clouds,21.5333,84.7333,Amit Henej House
389,Nikolskoye,RU,75.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
400,Ugoofaaru,MV,81.97,broken clouds,5.6667,73.0,Ungoofaaru Inn
404,Dong Xoai,VN,75.6,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
407,Cavalcante,BR,81.75,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
413,Balkhash,KZ,78.58,clear sky,46.844,74.9804,Family
416,Namatanai,PG,78.87,light rain,-3.6667,152.4333,Seagulls Inn Namatani
419,Biarritz,FR,77.22,broken clouds,43.4801,-1.5556,Hôtel de l'ocean
421,Nantucket,US,80.74,haze,41.2835,-70.0995,Jared Coffin House
422,Norsup,VU,77.63,clear sky,-16.0667,167.3833,Nabelchel Bungalows
429,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
438,Kavaratti,IN,81.36,scattered clouds,10.5669,72.642,Green leaf
441,Udala,ES,76.05,scattered clouds,43.0778,-2.5125,Hotel Arrasate
446,Walla Walla,US,80.04,clear sky,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
451,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
456,Kasempa,ZM,78.12,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
461,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
463,Kalmunai,LK,80.51,overcast clouds,7.4167,81.8167,VS Villa
466,Pontianak,ID,76.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
474,Kieta,PG,78.31,light rain,-6.2167,155.6333,Uruna Bay Retreat
477,Poso,ID,75.49,broken clouds,-1.3959,120.7524,Hotel 77 Poso
478,Morehead,US,79.0,scattered clouds,37.2711,-87.1764,CCI Express Inn
479,Sorong,ID,78.01,light rain,-0.8833,131.25,Waigo Splash Hotel
481,Harper,LR,77.29,overcast clouds,4.375,-7.7169,Screensaver
483,Muros,ES,80.1,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
488,Meadow Lake,US,79.48,few clouds,34.8014,-106.5436,TumbleWeed RV Park
489,Sao Gabriel Da Cachoeira,BR,78.6,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
494,Mandal,IN,75.45,moderate rain,25.45,74.5667,टी star
508,Iquitos,PE,80.64,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
510,Mangaluru,IN,79.66,broken clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
517,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
520,Ranong,TH,79.36,scattered clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
530,Daru,PG,76.14,overcast clouds,-9.0763,143.2092,Daru Lodge
534,Monroe,US,75.85,broken clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
535,Havre,FR,81.19,overcast clouds,49.5833,0.3333,gite bois jourdain
537,Castanos,MX,80.35,broken clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
541,Bolshaya Martynovka,RU,79.45,overcast clouds,47.271,41.6679,Gostinitsa
543,Manturovo,RU,80.65,few clouds,58.3353,44.7619,ProstoХостел
548,Paka,MY,80.53,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
549,Tupsan,PH,81.32,overcast clouds,9.1992,124.7769,Algen's Dive Resort
550,Mwinilunga,ZM,78.58,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
556,Broome,US,78.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
559,Upington,ZA,75.58,clear sky,-28.4478,21.2561,River Place Manor
561,Phan Thiet,VN,78.94,overcast clouds,10.9333,108.1,Hotel Saigon-PT
563,Ronneby,SE,79.3,clear sky,56.21,15.276,Hotell Davids Kulle
565,Khazar,RU,79.48,scattered clouds,41.9974,48.3332,Hotel Moryana
571,Manokwari,ID,78.28,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
581,Komsomolets,KZ,76.93,scattered clouds,53.7453,62.0708,Avtostoyanka
583,Nchelenge,ZM,79.14,clear sky,-9.3451,28.734,KD Travellers Home
585,Aloleng,PH,81.9,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
591,Kampong Thum,KH,80.85,scattered clouds,12.7111,104.8887,Sambor Village Hotel
595,Wanning,CN,80.98,clear sky,18.8003,110.3967,Paradise Hotel
607,Nabire,ID,76.41,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
614,Indapur,IN,77.74,overcast clouds,18.3,73.25,Hotel Open Umbrella
627,Kulhudhuffushi,MV,81.82,broken clouds,6.6221,73.07,Haajy Guest House 1
628,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,Italian pasley
637,Tual,ID,79.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
643,Balykshi,KZ,77.0,light intensity shower rain,47.0667,51.8667,Гостиница Golden Rose
647,Kaifeng,CN,77.85,overcast clouds,34.7911,114.3483,Pullman Kaifeng Jianye
649,Khargapur,IN,79.3,moderate rain,24.823,79.144,Sajid house
650,Todos Santos,MX,81.05,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
653,Amahai,ID,77.13,broken clouds,-3.3333,128.9167,HOTEL ISABELA
656,Jiaocheng,CN,81.68,broken clouds,24.6774,116.1389,Changtan Tourism Resort
657,Salalah,OM,77.09,mist,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
661,Aland,IN,78.28,overcast clouds,17.5667,76.5667,Taj Hotel
662,Batticaloa,LK,80.13,overcast clouds,7.7102,81.6924,Grand Star Guest House
678,Mogadishu,SO,80.47,broken clouds,2.0371,45.3438,Hotel Juba
679,Orito,CO,80.55,broken clouds,0.6766,-76.8771,Mayju
694,Fomboni,KM,77.07,clear sky,-12.28,43.7425,Auberge les abou
698,Wenling,CN,79.95,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
704,Sao Sebastiao,BR,75.9,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
710,Inongo,CD,75.88,overcast clouds,-1.95,18.2667,Hotel Du Lac
