City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Garh Maharaja,PK,2022-07-25 14:27:31,30.8339,71.9053,91.44,60,83,9.37,moderate rain
1,Vaini,TO,2022-07-25 14:27:31,-21.2,-175.2,71.76,88,40,6.91,scattered clouds
2,Hilo,US,2022-07-25 14:26:04,19.7297,-155.09,77.29,94,100,8.01,overcast clouds
3,Qasigiannguit,GL,2022-07-25 14:27:32,68.8193,-51.1922,43.05,88,97,4.14,overcast clouds
4,Longyearbyen,SJ,2022-07-25 14:27:32,78.2186,15.6401,49.84,76,40,12.66,scattered clouds
5,Georgetown,MY,2022-07-25 14:26:21,5.4112,100.3354,81.9,91,40,3.44,scattered clouds
6,Lorengau,PG,2022-07-25 14:27:32,-2.0226,147.2712,80.98,81,31,5.57,scattered clouds
7,Tasiilaq,GL,2022-07-25 14:27:33,65.6145,-37.6368,48.36,82,100,1.43,overcast clouds
8,Mareeba,AU,2022-07-25 14:27:33,-17.0,145.4333,65.12,88,0,2.77,clear sky
9,Yar-Sale,RU,2022-07-25 14:27:34,66.8333,70.8333,57.88,57,63,15.32,broken clouds
10,Rikitea,PF,2022-07-25 14:27:34,-23.1203,-134.9692,75.02,74,28,19.69,scattered clouds
11,Urengoy,RU,2022-07-25 14:27:34,65.9667,78.3667,54.37,74,100,6.51,overcast clouds
12,Noumea,NC,2022-07-25 14:27:35,-22.2763,166.4572,73.99,99,95,6.96,overcast clouds
13,Grindavik,IS,2022-07-25 14:27:35,63.8424,-22.4338,54.07,76,75,11.5,broken clouds
14,Ribeira Grande,PT,2022-07-25 14:27:36,38.5167,-28.7,75.6,88,75,4.61,broken clouds
15,Faranah,GN,2022-07-25 14:27:36,10.0404,-10.7434,79.66,76,100,6.2,light rain
16,Port Alfred,ZA,2022-07-25 14:27:36,-33.5906,26.891,62.19,66,0,3.0,clear sky
17,Kalabo,ZM,2022-07-25 14:27:37,-14.97,22.6814,85.32,14,0,6.93,clear sky
18,Saint George,US,2022-07-25 14:26:47,37.1041,-113.5841,82.99,52,0,3.44,clear sky
19,Kavieng,PG,2022-07-25 14:27:37,-2.5744,150.7967,81.73,80,35,16.26,light rain
20,Busselton,AU,2022-07-25 14:27:38,-33.65,115.3333,60.53,76,40,18.81,scattered clouds
21,Faya,SA,2022-07-25 14:27:38,18.3851,42.4509,70.32,79,100,10.85,heavy intensity rain
22,Bambous Virieux,MU,2022-07-25 14:27:38,-20.3428,57.7575,70.05,78,40,8.05,light rain
23,Beni Suef,EG,2022-07-25 14:27:39,29.0731,31.0979,102.52,12,3,10.27,clear sky
24,Dunedin,NZ,2022-07-25 14:27:39,-45.8742,170.5036,46.04,92,100,18.16,overcast clouds
25,Mataura,NZ,2022-07-25 14:27:40,-46.1927,168.8643,44.47,90,100,11.03,overcast clouds
26,Barrow,US,2022-07-25 14:23:48,71.2906,-156.7887,37.42,93,100,14.97,fog
27,Chokurdakh,RU,2022-07-25 14:27:40,70.6333,147.9167,54.59,53,98,13.15,overcast clouds
28,Saint Anthony,US,2022-07-25 14:27:41,45.0205,-93.218,70.09,58,0,4.61,clear sky
29,Puerto Ayora,EC,2022-07-25 14:27:41,-0.7393,-90.3518,73.36,93,69,4.0,broken clouds
30,Hamilton,US,2022-07-25 14:27:33,39.1834,-84.5333,80.6,85,100,6.91,overcast clouds
31,Pangnirtung,CA,2022-07-25 14:27:42,66.1451,-65.7125,49.19,74,68,4.68,broken clouds
32,Saint-Philippe,RE,2022-07-25 14:27:42,-21.3585,55.7679,71.19,79,50,12.01,scattered clouds
33,Ushuaia,AR,2022-07-25 14:27:42,-54.8,-68.3,38.82,87,75,32.21,moderate rain
34,Humaita,BR,2022-07-25 14:27:43,-7.5061,-63.0208,89.8,31,5,3.6,clear sky
35,Port Macquarie,AU,2022-07-25 14:27:43,-31.4333,152.9167,46.89,91,20,6.04,few clouds
36,Komsomolskiy,UZ,2022-07-25 14:27:43,40.4272,71.7189,101.12,15,0,4.61,clear sky
37,New Norfolk,AU,2022-07-25 14:27:44,-42.7826,147.0587,54.9,83,100,1.01,overcast clouds
38,West Bay,KY,2022-07-25 14:27:44,19.3667,-81.4167,87.01,78,20,8.05,few clouds
39,Hobart,AU,2022-07-25 14:27:44,-42.8794,147.3294,55.26,85,100,5.75,overcast clouds
40,Arraial Do Cabo,BR,2022-07-25 14:27:45,-22.9661,-42.0278,78.76,61,20,14.97,few clouds
41,Albany,US,2022-07-25 14:26:45,42.6001,-73.9662,76.51,94,100,4.14,overcast clouds
42,Kaitangata,NZ,2022-07-25 14:27:45,-46.2817,169.8464,46.15,88,100,16.67,overcast clouds
43,Ponta Delgada,PT,2022-07-25 14:27:46,37.7333,-25.6667,75.92,83,20,9.22,few clouds
44,Cidreira,BR,2022-07-25 14:27:46,-30.1811,-50.2056,66.9,82,9,4.03,clear sky
45,Hermanus,ZA,2022-07-25 14:28:47,-34.4187,19.2345,64.24,50,0,7.94,clear sky
46,Aklavik,CA,2022-07-25 14:28:47,68.2191,-135.0107,54.23,73,100,5.01,overcast clouds
47,Pag,HR,2022-07-25 14:28:47,44.445,15.0575,95.58,56,0,5.35,clear sky
48,Dombasle-Sur-Meurthe,FR,2022-07-25 14:28:48,48.6252,6.3497,85.51,39,0,13.8,clear sky
49,Bluff,NZ,2022-07-25 14:28:48,-46.6,168.3333,44.8,83,100,25.1,overcast clouds
50,Guerrero Negro,MX,2022-07-25 14:26:17,27.9769,-114.0611,67.59,86,20,3.78,few clouds
51,Troitskoye,RU,2022-07-25 14:28:49,52.9821,84.6757,59.67,74,54,4.29,broken clouds
52,Dingle,PH,2022-07-25 14:24:50,10.9995,122.6711,76.64,94,100,4.18,light rain
53,Punta Arenas,CL,2022-07-25 14:28:50,-53.15,-70.9167,39.31,70,75,21.85,light rain
54,Flin Flon,CA,2022-07-25 14:28:50,54.7682,-101.865,64.24,77,40,10.36,scattered clouds
55,Ahipara,NZ,2022-07-25 14:28:50,-35.1667,173.1667,58.78,90,51,16.13,broken clouds
56,Lodja,CD,2022-07-25 14:28:51,-3.4833,23.4333,96.78,23,84,1.9,broken clouds
57,Chama,CH,2022-07-25 14:28:51,47.1821,8.4636,95.95,32,0,10.36,clear sky
58,Lushoto,TZ,2022-07-25 14:28:52,-4.7833,38.2833,65.03,59,42,9.35,scattered clouds
59,Atuona,PF,2022-07-25 14:28:52,-9.8,-139.0333,77.04,62,92,15.19,overcast clouds
60,Ahuimanu,US,2022-07-25 14:28:52,21.4447,-157.8378,76.71,78,40,12.66,light rain
61,Tiznit,MA,2022-07-25 14:28:53,29.5833,-9.5,105.69,11,12,16.31,few clouds
62,La Palma,US,2022-07-25 14:28:53,33.8464,-118.0467,70.77,86,100,4.61,overcast clouds
63,Oktyabrskoye,RU,2022-07-25 14:28:53,43.0645,44.7417,80.74,39,40,6.71,scattered clouds
64,Bredasdorp,ZA,2022-07-25 14:28:54,-34.5322,20.0403,63.32,51,0,10.58,clear sky
65,Mar Del Plata,AR,2022-07-25 14:28:54,-38.0023,-57.5575,54.09,92,75,12.66,light rain
66,Berlevag,NO,2022-07-25 14:28:55,70.8578,29.0864,58.8,76,20,13.8,few clouds
67,Garbolovo,RU,2022-07-25 14:28:55,60.3413,30.4955,74.17,66,84,3.18,broken clouds
68,Nisia Floresta,BR,2022-07-25 14:28:55,-6.0911,-35.2086,84.58,62,53,16.02,broken clouds
69,Tutoia,BR,2022-07-25 14:28:56,-2.7619,-42.2744,87.4,55,99,4.25,overcast clouds
70,Torbay,CA,2022-07-25 14:28:56,47.6666,-52.7314,83.75,58,75,18.41,broken clouds
71,Willmar,US,2022-07-25 14:28:56,45.1219,-95.0433,66.38,72,0,4.61,clear sky
72,Forestville,US,2022-07-25 14:28:57,38.8451,-76.875,87.15,72,0,16.11,clear sky
73,Taucha,DE,2022-07-25 14:28:57,51.3833,12.4833,98.1,27,0,13.8,clear sky
74,Butaritari,KI,2022-07-25 14:28:58,3.0707,172.7902,81.07,79,100,16.02,light rain
75,Yellowknife,CA,2022-07-25 14:28:58,62.456,-114.3525,61.32,77,75,16.11,broken clouds
76,Bilma,NE,2022-07-25 14:28:58,18.6853,12.9164,107.08,8,0,20.18,clear sky
77,Qaanaaq,GL,2022-07-25 14:28:59,77.484,-69.3632,40.98,76,1,2.77,clear sky
78,San Rafael,AR,2022-07-25 14:28:59,-34.6177,-68.3301,50.95,87,100,6.17,overcast clouds
79,Katsuura,JP,2022-07-25 14:29:00,35.1333,140.3,79.39,93,84,15.21,broken clouds
80,Balsas,BR,2022-07-25 14:26:09,-7.5325,-46.0356,89.62,32,100,10.2,overcast clouds
81,Boueni,YT,2022-07-25 14:29:00,-12.9025,45.0761,78.78,71,0,12.06,clear sky
82,Savannah Bight,HN,2022-07-25 14:29:01,16.45,-85.85,81.41,77,17,9.86,few clouds
83,Faanui,PF,2022-07-25 14:29:01,-16.4833,-151.75,75.81,83,95,7.67,light rain
84,Shasta Lake,US,2022-07-25 14:29:02,40.6804,-122.3708,69.96,51,0,3.56,clear sky
85,Corrente,BR,2022-07-25 14:29:02,-3.7367,-43.3394,89.42,46,33,5.5,scattered clouds
86,Cherskiy,RU,2022-07-25 14:29:02,68.75,161.3,42.55,73,1,9.46,clear sky
87,Tuktoyaktuk,CA,2022-07-25 14:29:03,69.4541,-133.0374,42.8,87,75,9.22,broken clouds
88,Biloela,AU,2022-07-25 14:29:03,-24.4167,150.5,55.29,93,0,2.8,clear sky
89,Castro,BR,2022-07-25 14:30:04,-24.7911,-50.0119,72.77,46,100,3.44,overcast clouds
90,Ancud,CL,2022-07-25 14:30:04,-41.8697,-73.8203,44.22,91,100,13.22,overcast clouds
91,Ardabil,IR,2022-07-25 14:30:05,38.2498,48.2933,58.55,94,100,19.57,fog
92,East London,ZA,2022-07-25 14:27:28,-33.0153,27.9116,61.74,63,0,9.22,clear sky
93,Ler,SS,2022-07-25 14:30:05,8.3018,30.1418,88.47,54,41,3.56,scattered clouds
94,Ambon,ID,2022-07-25 14:30:06,-3.6954,128.1814,79.23,14,40,4.61,scattered clouds
95,Verkh-Usugli,RU,2022-07-25 14:30:06,52.7,115.1667,57.49,96,46,1.7,scattered clouds
96,San Patricio,US,2022-07-25 14:30:07,28.017,-97.5169,87.67,55,0,7.85,clear sky
97,Xining,CN,2022-07-25 14:30:07,36.6167,101.7667,64.45,50,0,0.85,clear sky
98,Esperance,AU,2022-07-25 14:30:08,-33.8667,121.9,52.16,64,0,13.73,clear sky
99,Chililabombwe,ZM,2022-07-25 14:30:09,-12.3648,27.8229,76.19,27,14,6.31,few clouds
100,Valle De Allende,MX,2022-07-25 14:30:09,26.9333,-105.4,74.77,48,29,4.25,scattered clouds
101,Natitingou,BJ,2022-07-25 14:30:10,10.3042,1.3796,80.64,66,93,6.11,overcast clouds
102,Usinsk,RU,2022-07-25 14:30:10,65.9939,57.5281,53.85,70,96,21.59,overcast clouds
103,Breytovo,RU,2022-07-25 14:30:11,58.2993,37.8617,71.55,75,48,8.68,scattered clouds
104,Port Elizabeth,ZA,2022-07-25 14:30:11,-33.918,25.5701,63.1,66,0,14.97,clear sky
105,Clyde River,CA,2022-07-25 14:30:12,70.4692,-68.5914,48.43,87,75,10.36,broken clouds
106,Praia Da Vitoria,PT,2022-07-25 14:29:26,38.7333,-27.0667,79.05,83,75,3.94,broken clouds
107,Shimoda,JP,2022-07-25 14:30:13,34.6667,138.95,78.1,93,100,7.11,overcast clouds
108,Udachnyy,RU,2022-07-25 14:30:13,66.4167,112.4,71.46,77,41,3.2,scattered clouds
109,Luganville,VU,2022-07-25 14:30:14,-15.5333,167.1667,76.71,87,1,1.23,clear sky
110,Caravelas,BR,2022-07-25 14:30:14,-17.7125,-39.2481,78.22,58,71,9.19,broken clouds
111,Munkebo,DK,2022-07-25 14:30:15,55.4618,10.5558,74.84,62,99,17.25,moderate rain
112,Nueva Armenia,HN,2022-07-25 14:30:15,15.7956,-86.4985,84.38,62,42,1.83,scattered clouds
113,San Jeronimo,PE,2022-07-25 14:30:15,-11.9472,-75.2829,53.11,63,95,1.57,overcast clouds
114,Carnarvon,AU,2022-07-25 14:30:16,-24.8667,113.6333,64.69,36,0,11.39,clear sky
115,Aksu,CN,2022-07-25 14:30:16,41.1231,80.2644,90.55,20,20,12.5,few clouds
116,Yaring,TH,2022-07-25 14:30:17,6.8662,101.3689,79.93,82,98,5.53,overcast clouds
117,Erenhot,CN,2022-07-25 14:30:17,43.6475,111.9767,72.54,56,89,20.65,overcast clouds
118,Mahibadhoo,MV,2022-07-25 14:30:17,3.7833,72.9667,81.21,76,100,11.54,overcast clouds
119,Ponta Grossa,BR,2022-07-25 14:30:18,-25.095,-50.1619,72.61,48,99,2.13,overcast clouds
120,Asau,RO,2022-07-25 14:30:18,46.4333,26.4,87.96,43,33,7.23,scattered clouds
121,Carutapera,BR,2022-07-25 14:30:19,-1.195,-46.02,84.49,69,93,6.93,overcast clouds
122,Tilichiki,RU,2022-07-25 14:30:19,60.4667,166.1,47.3,86,36,4.29,scattered clouds
123,Kapaa,US,2022-07-25 14:30:20,22.0752,-159.319,77.32,82,75,14.97,broken clouds
124,Gulabpura,IN,2022-07-25 14:30:20,25.9,74.6667,77.79,91,100,8.81,overcast clouds
125,Saskylakh,RU,2022-07-25 14:30:21,71.9167,114.0833,69.64,56,97,6.31,overcast clouds
126,Omboue,GA,2022-07-25 14:30:21,-1.5746,9.2618,74.64,75,97,10.45,overcast clouds
127,Ponta Do Sol,PT,2022-07-25 14:30:22,32.6667,-17.1,87.12,42,45,5.28,scattered clouds
128,Lianran,CN,2022-07-25 14:30:22,24.9227,102.485,70.34,86,94,3.51,overcast clouds
129,Port Blair,IN,2022-07-25 14:29:35,11.6667,92.75,82.11,83,78,6.8,broken clouds
130,San Joaquin,US,2022-07-25 14:30:22,37.9333,-121.3011,63.1,81,0,6.91,clear sky
131,Jamestown,US,2022-07-25 14:27:08,42.097,-79.2353,72.01,79,0,9.22,clear sky
132,Laguna,US,2022-07-25 14:30:23,38.421,-121.4238,70.02,81,0,5.75,clear sky
133,Upernavik,GL,2022-07-25 14:30:24,72.7868,-56.1549,39.58,89,99,11.18,overcast clouds
134,Amazar,RU,2022-07-25 14:30:24,53.858,120.875,66.88,74,52,3.33,broken clouds
135,Tarakan,ID,2022-07-25 14:31:24,3.3,117.6333,81.57,79,99,6.93,overcast clouds
136,Visnes,NO,2022-07-25 14:31:25,59.3556,5.2242,60.82,94,100,13.8,light intensity drizzle
137,Port Hedland,AU,2022-07-25 14:31:25,-20.3167,118.5667,62.65,51,0,8.05,clear sky
138,Bathsheba,BB,2022-07-25 14:31:26,13.2167,-59.5167,86.61,85,20,12.66,few clouds
139,Avarua,CK,2022-07-25 14:31:26,-21.2078,-159.775,62.65,88,40,2.3,scattered clouds
140,Cape Town,ZA,2022-07-25 14:31:26,-33.9258,18.4232,70.27,39,0,6.91,clear sky
141,Argostolion,GR,2022-07-25 14:31:27,38.1811,20.489,86.07,74,0,11.5,clear sky
142,Kungurtug,RU,2022-07-25 14:29:45,50.5994,97.5228,49.91,81,14,3.96,few clouds
143,Sitka,US,2022-07-25 14:31:27,57.0531,-135.33,55.29,94,100,0.0,light intensity drizzle
144,San Agustin,MX,2022-07-25 14:31:28,20.5333,-103.4667,65.52,77,100,0.0,haze
145,Kidal,ML,2022-07-25 14:31:28,18.4411,1.4078,105.93,15,2,6.96,clear sky
146,Broken Hill,AU,2022-07-25 14:31:29,-31.95,141.4333,47.3,68,0,18.05,clear sky
147,Fukue,JP,2022-07-25 14:31:29,32.6881,128.8419,76.93,79,0,0.45,clear sky
148,Howard Springs,AU,2022-07-25 14:31:30,-12.497,131.047,71.51,95,2,2.64,clear sky
149,Zlobin,HR,2022-07-25 14:31:30,45.2924,14.6541,88.68,28,20,6.91,few clouds
150,Camacupa,AO,2022-07-25 14:31:31,-12.0167,17.4833,82.54,15,2,2.48,clear sky
151,Lubango,AO,2022-07-25 14:31:31,-14.9172,13.4925,76.3,22,57,4.27,broken clouds
152,Rosarito,MX,2022-07-25 14:31:31,32.3333,-117.0333,69.48,79,52,4.41,broken clouds
153,Springfield,US,2022-07-25 14:29:46,37.2153,-93.2982,79.92,78,0,7.0,clear sky
154,Norman Wells,CA,2022-07-25 14:31:32,65.282,-126.8329,57.24,77,20,2.3,few clouds
155,Mende,FR,2022-07-25 14:31:32,44.6667,3.5,78.62,32,73,10.22,broken clouds
156,Milagro,ES,2022-07-25 14:31:33,42.2386,-1.764,88.47,27,0,23.38,clear sky
157,Pytalovo,RU,2022-07-25 14:31:33,57.0679,27.9138,70.38,67,95,4.27,overcast clouds
158,Iqaluit,CA,2022-07-25 14:29:47,63.7506,-68.5145,42.53,93,75,6.91,mist
159,San Cristobal,VE,2022-07-25 14:31:34,7.7669,-72.225,73.58,50,81,6.82,broken clouds
160,Beringovskiy,RU,2022-07-25 14:31:35,63.05,179.3167,44.92,75,100,7.05,overcast clouds
161,Hovd,MN,2022-07-25 14:31:35,48.0056,91.6419,58.39,58,74,2.95,broken clouds
162,Ningbo,CN,2022-07-25 14:30:03,29.8782,121.5495,80.58,78,40,6.71,thunderstorm with light rain
163,Husavik,IS,2022-07-25 14:27:12,66.0449,-17.3389,54.01,70,27,9.31,scattered clouds
164,Nemuro,JP,2022-07-25 14:31:36,43.3236,145.575,62.15,93,2,4.74,clear sky
165,Thompson,CA,2022-07-25 14:29:07,55.7435,-97.8558,57.36,88,100,2.3,overcast clouds
166,Kayes,ML,2022-07-25 14:31:37,14.0,-11.0,84.33,62,81,6.31,light rain
167,Tombouctou,ML,2022-07-25 14:31:37,20.0,-3.0,105.48,19,7,6.49,clear sky
168,Beloha,MG,2022-07-25 14:31:37,-25.1667,45.05,67.42,76,26,7.29,scattered clouds
169,Sembe,CG,2022-07-25 14:31:38,1.6481,14.5806,77.34,87,98,4.45,light rain
170,Lebu,CL,2022-07-25 14:31:38,-37.6167,-73.65,54.0,82,100,24.32,overcast clouds
171,Zeya,RU,2022-07-25 14:31:38,53.75,127.2667,68.04,74,35,2.24,scattered clouds
172,Souillac,MU,2022-07-25 14:31:40,-20.5167,57.5167,70.18,78,40,8.05,scattered clouds
173,Manggar,ID,2022-07-25 14:31:40,-2.8833,108.2667,81.23,73,78,12.53,broken clouds
174,Tambacounda,SN,2022-07-25 14:31:41,13.7539,-13.7586,84.25,74,75,6.91,broken clouds
175,Lesnyye Polyany,RU,2022-07-25 14:31:41,55.9667,37.8667,82.02,57,53,7.38,broken clouds
176,Sibu,MY,2022-07-25 14:31:42,2.3,111.8167,75.51,94,40,3.44,scattered clouds
177,Oksfjord,NO,2022-07-25 14:31:42,70.2396,22.3479,59.07,89,100,8.32,overcast clouds
178,Bournemouth,GB,2022-07-25 14:31:42,50.7205,-1.8795,72.88,67,75,14.97,broken clouds
179,Roma,US,2022-07-25 14:31:43,43.2128,-75.4557,76.95,88,75,10.36,broken clouds
180,Jalu,LY,2022-07-25 14:31:43,29.0331,21.5482,102.02,11,1,14.25,clear sky
181,Alyangula,AU,2022-07-25 14:32:44,-13.8483,136.4192,69.31,91,1,7.92,clear sky
182,Ust-Kut,RU,2022-07-25 14:32:44,56.7938,105.7672,62.49,100,100,2.53,moderate rain
183,Nkowakowa,ZA,2022-07-25 14:32:44,-23.8878,30.2871,66.31,43,0,6.02,clear sky
184,Bud,US,2022-07-25 14:32:45,39.447,-86.1758,78.78,80,100,6.33,overcast clouds
185,Codrington,AU,2022-07-25 14:32:45,-38.2667,141.9667,46.65,89,98,14.9,overcast clouds
186,Paamiut,GL,2022-07-25 14:32:46,61.994,-49.6678,44.29,87,4,3.49,clear sky
187,Bubaque,GW,2022-07-25 14:32:46,11.2833,-15.8333,77.43,84,100,6.08,light rain
188,Asekeyevo,RU,2022-07-25 14:32:46,53.5742,52.7972,70.27,79,38,5.46,scattered clouds
189,Jiwani,PK,2022-07-25 14:32:47,25.05,61.7417,81.19,85,100,3.42,overcast clouds
190,Araouane,ML,2022-07-25 14:32:47,18.9048,-3.5265,102.25,22,0,3.94,clear sky
191,Eureka,US,2022-07-25 14:32:04,40.8021,-124.1637,54.21,88,20,1.01,few clouds
192,Meulaboh,ID,2022-07-25 14:32:48,4.1363,96.1285,74.95,96,100,1.66,overcast clouds
193,Kainantu,PG,2022-07-25 14:32:48,-6.2887,145.8655,56.75,93,51,2.13,broken clouds
194,Haines Junction,CA,2022-07-25 14:32:48,60.7522,-137.5108,44.55,100,100,0.0,overcast clouds
195,Provideniya,RU,2022-07-25 14:32:49,64.3833,-173.3,42.17,88,97,7.85,overcast clouds
196,Hithadhoo,MV,2022-07-25 14:32:49,-0.6,73.0833,82.71,72,76,9.93,broken clouds
197,Malakal,SS,2022-07-25 14:32:50,9.5334,31.6605,88.27,59,100,1.74,overcast clouds
198,Biak,ID,2022-07-25 14:32:50,-0.9131,122.8766,75.87,83,95,5.88,overcast clouds
199,Poarta Alba,RO,2022-07-25 14:32:51,44.2167,28.4,83.37,54,0,10.36,clear sky
200,Poum,NC,2022-07-25 14:32:51,-20.2333,164.0167,72.9,77,1,18.3,clear sky
201,Hasaki,JP,2022-07-25 14:32:51,35.7333,140.8333,81.28,93,98,14.83,overcast clouds
202,Puerto Escondido,MX,2022-07-25 14:32:52,15.85,-97.0667,77.83,83,40,9.22,scattered clouds
203,Barbosa,CO,2022-07-25 14:32:52,5.9317,-73.6151,74.5,59,70,0.78,broken clouds
204,Saint-Pierre,RE,2022-07-25 14:32:53,-21.3393,55.4781,71.28,72,75,19.57,broken clouds
205,Cabo San Lucas,MX,2022-07-25 14:31:36,22.8909,-109.9124,81.52,78,100,4.0,overcast clouds
206,Geraldton,AU,2022-07-25 14:31:21,-28.7667,114.6,45.01,87,60,8.05,broken clouds
207,Gamba,GA,2022-07-25 14:32:53,-2.65,10.0,72.79,83,93,9.93,overcast clouds
208,Antalaha,MG,2022-07-25 14:32:54,-14.9003,50.2788,70.68,82,51,10.07,light rain
209,Kaniama,CD,2022-07-25 14:32:54,-7.5667,24.1833,91.15,18,49,3.56,scattered clouds
210,Fairbanks,US,2022-07-25 14:29:56,64.8378,-147.7164,57.6,72,75,0.0,broken clouds
211,Sioux Lookout,CA,2022-07-25 14:32:55,50.1001,-91.917,62.67,72,20,9.22,few clouds
212,Dhadar,IN,2022-07-25 14:32:55,28.3305,75.0632,89.31,56,98,10.49,overcast clouds
213,Ust-Maya,RU,2022-07-25 14:32:56,60.4167,134.5333,55.45,73,28,7.05,scattered clouds
214,Buchanan,LR,2022-07-25 14:32:56,5.8808,-10.0467,79.12,67,79,8.66,broken clouds
215,Sao Joao Da Barra,BR,2022-07-25 14:30:40,-21.6403,-41.0511,77.09,76,17,10.83,few clouds
216,Kumano,JP,2022-07-25 14:32:57,34.3442,132.5894,77.94,91,29,1.05,scattered clouds
217,Airai,TL,2022-07-25 14:32:57,-8.9266,125.4092,54.16,81,12,3.18,few clouds
218,Fortuna,US,2022-07-25 14:32:13,40.5982,-124.1573,53.94,69,20,4.16,few clouds
219,Talnakh,RU,2022-07-25 14:32:57,69.4865,88.3972,60.21,77,57,8.05,broken clouds
220,Chuy,UY,2022-07-25 14:32:58,-33.6971,-53.4616,61.41,92,100,7.87,overcast clouds
221,Sambava,MG,2022-07-25 14:32:58,-14.2667,50.1667,71.17,83,16,12.37,few clouds
222,Verkhoyansk,RU,2022-07-25 14:32:59,67.5447,133.385,64.0,69,40,2.75,scattered clouds
223,Boddam,GB,2022-07-25 14:32:59,57.4667,-1.7833,57.58,86,100,25.99,overcast clouds
224,Pisco,PE,2022-07-25 14:32:59,-13.7,-76.2167,59.05,94,100,2.3,mist
225,Sao Filipe,CV,2022-07-25 14:33:00,14.8961,-24.4956,77.47,89,100,7.85,light rain
226,Klaksvik,FO,2022-07-25 14:34:00,62.2266,-6.589,52.72,84,66,17.45,broken clouds
227,Manbij,SY,2022-07-25 14:34:01,36.5281,37.9549,97.72,8,0,4.47,clear sky
228,Simao,CN,2022-07-25 14:34:01,22.7886,100.9748,69.22,86,77,1.77,broken clouds
229,Lavrentiya,RU,2022-07-25 14:34:02,65.5833,-171.0,40.62,92,100,12.62,overcast clouds
230,Touros,BR,2022-07-25 14:32:47,-5.1989,-35.4608,82.44,62,59,19.66,broken clouds
231,Te Anau,NZ,2022-07-25 14:34:02,-45.4167,167.7167,38.21,93,100,2.39,overcast clouds
232,Kruisfontein,ZA,2022-07-25 14:34:02,-34.0033,24.7314,60.89,57,0,14.0,clear sky
233,Kuusamo,FI,2022-07-25 14:34:03,65.9667,29.1833,68.04,49,0,11.5,clear sky
234,Ngunguru,NZ,2022-07-25 14:34:03,-35.6167,174.5,60.62,89,18,16.78,few clouds
235,Wuxue,CN,2022-07-25 14:34:04,29.8506,115.5525,79.27,82,97,1.63,overcast clouds
