City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint Cloud,US,2022-07-25 19:00:25,45.5608,-94.1625,75.87,49,42,5.99
1,Alice Springs,AU,2022-07-25 18:58:45,-23.7,133.8833,38.75,87,0,2.3
2,Bambous Virieux,MU,2022-07-25 19:00:26,-20.3428,57.7575,66.22,75,24,11.83
3,Hobart,AU,2022-07-25 19:00:26,-42.8794,147.3294,53.46,93,100,1.14
4,Cape Town,ZA,2022-07-25 19:00:27,-33.9258,18.4232,62.38,58,0,3.0
5,Pochutla,MX,2022-07-25 19:00:27,15.7432,-96.4661,87.82,51,81,6.82
6,Arraial Do Cabo,BR,2022-07-25 19:00:28,-22.9661,-42.0278,72.01,82,6,19.51
7,Plouzane,FR,2022-07-25 19:00:28,48.3833,-4.6167,64.45,80,100,11.5
8,Mahebourg,MU,2022-07-25 19:00:29,-20.4081,57.7,66.25,76,27,12.15
9,Elat,IL,2022-07-25 19:00:29,29.5581,34.9482,90.97,28,0,11.21
10,Micoud,LC,2022-07-25 19:00:29,13.8167,-60.9,85.41,100,100,15.64
11,Vaini,TO,2022-07-25 18:57:43,-21.2,-175.2,71.76,88,20,5.75
12,Ponta Do Sol,PT,2022-07-25 19:00:30,32.6667,-17.1,88.72,48,77,4.0
13,Atuona,PF,2022-07-25 19:00:31,-9.8,-139.0333,78.1,62,93,14.97
14,Ucluelet,CA,2022-07-25 19:00:31,48.9329,-125.5528,70.09,79,4,4.99
15,Martan-Chu,RU,2022-07-25 19:00:31,43.0637,45.5622,73.29,56,99,4.92
16,Busselton,AU,2022-07-25 19:00:23,-33.65,115.3333,62.55,73,56,23.13
17,Ushuaia,AR,2022-07-25 19:00:32,-54.8,-68.3,35.26,69,40,18.41
18,Luderitz,NA,2022-07-25 19:00:32,-26.6481,15.1594,57.97,79,14,9.66
19,Nikolskoye,RU,2022-07-25 19:00:33,59.7035,30.7861,66.09,93,100,2.86
20,Vredendal,ZA,2022-07-25 19:00:34,-31.6683,18.5012,62.31,29,0,11.88
21,Ravar,IR,2022-07-25 19:00:34,31.2656,56.8055,94.59,19,13,10.63
22,Lagunas,PE,2022-07-25 19:00:35,-5.2269,-75.6753,90.61,47,35,3.11
23,Namibe,AO,2022-07-25 19:00:35,-15.1961,12.1522,63.34,85,4,6.31
24,Ridgecrest,US,2022-07-25 19:00:36,35.6225,-117.6709,97.65,15,53,1.99
25,Pacific Grove,US,2022-07-25 19:00:36,36.6177,-121.9166,68.2,88,7,7.0
26,Noumea,NC,2022-07-25 19:00:37,-22.2763,166.4572,73.0,99,76,7.45
27,Eureka,US,2022-07-25 19:00:12,40.8021,-124.1637,88.66,75,51,5.01
28,Touros,BR,2022-07-25 19:00:37,-5.1989,-35.4608,79.54,68,100,17.67
29,Abbeville,FR,2022-07-25 19:00:38,50.1,1.8333,67.5,67,0,13.87
30,Saint-Philippe,RE,2022-07-25 19:00:38,-21.3585,55.7679,65.79,82,46,11.07
31,Maridi,SS,2022-07-25 19:00:39,4.9158,29.4742,68.49,93,100,3.56
32,Illela,NG,2022-07-25 19:00:39,13.7292,5.2975,78.04,72,99,28.61
33,Rikitea,PF,2022-07-25 19:00:40,-23.1203,-134.9692,75.33,70,32,18.41
34,Fereydun Kenar,IR,2022-07-25 19:00:41,36.6864,52.5225,77.81,78,50,5.79
35,Ulladulla,AU,2022-07-25 19:00:41,-35.35,150.4667,52.41,90,99,5.86
36,Paraiso,CR,2022-07-25 18:58:00,9.8383,-83.8656,78.96,50,87,3.76
37,Castro,BR,2022-07-25 19:00:42,-24.7911,-50.0119,73.45,47,75,3.56
38,Hithadhoo,MV,2022-07-25 19:00:43,-0.6,73.0833,82.54,72,4,9.06
39,East London,ZA,2022-07-25 19:00:33,-33.0153,27.9116,57.85,64,0,9.78
40,Redlands,US,2022-07-25 19:00:01,34.0556,-117.1825,101.07,49,10,7.14
41,Hilo,US,2022-07-25 19:00:44,19.7297,-155.09,81.25,81,67,3.0
42,Santa Isabel Do Rio Negro,BR,2022-07-25 19:00:44,-0.4139,-65.0192,88.59,60,19,1.01
43,Ugoofaaru,MV,2022-07-25 19:00:45,5.6667,73.0,81.88,77,79,13.47
44,Sola,VU,2022-07-25 19:00:45,-13.8833,167.55,80.2,77,3,11.5
45,Lompoc,US,2022-07-25 18:57:49,34.6391,-120.4579,83.01,75,40,9.22
46,Beoumi,CI,2022-07-25 19:00:46,7.6736,-5.5764,74.41,81,38,3.74
47,Gat,IL,2022-07-25 19:01:46,31.61,34.7642,81.81,68,0,3.98
48,Santiago,CL,2022-07-25 19:01:47,-33.4569,-70.6483,60.28,67,100,4.29
49,Jamestown,US,2022-07-25 18:58:18,42.097,-79.2353,77.05,54,3,5.99
50,Puerto Ayora,EC,2022-07-25 18:58:28,-0.7393,-90.3518,78.76,90,73,5.99
51,Marawi,PH,2022-07-25 19:01:48,7.9986,124.2928,68.94,90,97,3.85
52,Sao Jose Da Coroa Grande,BR,2022-07-25 19:01:48,-8.8978,-35.1478,77.16,71,22,10.02
53,Mataura,NZ,2022-07-25 19:01:48,-46.1927,168.8643,43.48,95,100,11.05
54,Port Blair,IN,2022-07-25 18:58:25,11.6667,92.75,80.64,89,40,2.3
55,Port Alfred,ZA,2022-07-25 19:01:49,-33.5906,26.891,56.97,70,1,14.94
56,Doka,SD,2022-07-25 19:01:49,13.5167,35.7667,75.85,78,100,5.03
57,Ipixuna,BR,2022-07-25 19:01:50,-1.7625,-48.8043,81.82,74,84,2.55
58,Bluff,NZ,2022-07-25 19:01:50,-46.6,168.3333,43.81,88,100,25.95
59,Agua Prieta,MX,2022-07-25 19:01:50,31.3,-109.5667,86.38,43,9,2.51
60,Lagoa,PT,2022-07-25 19:01:51,39.05,-27.9833,75.15,83,0,9.6
61,Iguape,BR,2022-07-25 19:01:52,-24.7081,-47.5553,70.27,71,100,5.86
62,Valparaiso,CL,2022-07-25 19:00:23,-33.0393,-71.6273,54.48,86,100,18.48
63,Carnarvon,AU,2022-07-25 19:01:52,-24.8667,113.6333,61.97,38,0,8.97
64,Butaritari,KI,2022-07-25 19:01:53,3.0707,172.7902,82.06,69,66,20.33
65,Puerto Del Rosario,ES,2022-07-25 19:01:53,28.5004,-13.8627,78.55,78,0,13.8
66,Andros,GR,2022-07-25 19:01:53,37.8333,24.9333,82.72,43,2,8.01
67,Labrea,BR,2022-07-25 19:01:54,-7.2586,-64.7981,97.12,24,4,4.03
68,Santa Cruz,BO,2022-07-25 18:59:53,-17.8,-63.1667,87.85,55,40,18.41
69,Dunedin,NZ,2022-07-25 19:00:34,-45.8742,170.5036,46.35,93,100,18.88
70,Muli,MV,2022-07-25 19:01:54,2.9167,73.5667,82.22,73,97,12.1
71,Ekibastuz,KZ,2022-07-25 19:01:55,51.6667,75.3667,72.45,42,3,6.89
72,Nieuw Amsterdam,SR,2022-07-25 19:01:55,5.8833,-55.0833,84.22,79,40,9.22
73,Luanda,AO,2022-07-25 18:57:41,-8.8368,13.2343,69.04,96,25,12.97
74,Albany,US,2022-07-25 19:00:21,42.6001,-73.9662,84.16,70,21,1.01
75,Buta,CD,2022-07-25 19:01:56,2.7858,24.73,73.26,88,93,1.01
76,Hasaki,JP,2022-07-25 19:01:56,35.7333,140.8333,79.29,94,49,14.25
77,Merauke,ID,2022-07-25 19:01:56,-8.4667,140.3333,74.88,87,45,13.62
78,Seoul,KR,2022-07-25 19:00:38,37.5683,126.9778,74.64,83,0,1.61
79,Altoona,US,2022-07-25 19:01:57,40.5187,-78.3947,85.3,55,82,4.0
80,Fuerte Olimpo,PY,2022-07-25 19:01:58,-21.0415,-57.8738,97.77,18,1,8.66
81,Xinzhou,CN,2022-07-25 19:01:58,38.4092,112.7333,64.08,94,0,1.07
82,Guthrie,US,2022-07-25 18:58:14,35.8789,-97.4253,105.55,18,91,11.41
83,Yaroslavskaya,RU,2022-07-25 19:01:59,44.6106,40.4642,65.17,82,44,5.35
84,Coquimbo,CL,2022-07-25 19:01:59,-29.9533,-71.3436,56.64,75,99,3.96
85,Pasan,IN,2022-07-25 19:01:59,22.85,82.2,74.8,92,100,2.98
86,Mar Del Plata,AR,2022-07-25 18:57:08,-38.0023,-57.5575,55.09,92,100,14.97
87,Tarakan,ID,2022-07-25 19:02:00,3.3,117.6333,80.17,80,98,5.97
88,Bonavista,CA,2022-07-25 19:02:00,48.6499,-53.1147,69.64,73,99,14.38
89,Ralivka,UA,2022-07-25 19:02:00,49.5005,23.2406,69.89,61,0,1.52
90,Alofi,NU,2022-07-25 19:02:01,-19.0595,-169.9187,74.05,62,60,18.1
91,Caravelas,BR,2022-07-25 19:02:01,-17.7125,-39.2481,74.46,73,15,6.38
92,Flagstaff,US,2022-07-25 19:02:02,35.1981,-111.6513,78.53,50,100,5.75
93,San Patricio,US,2022-07-25 19:02:02,28.017,-97.5169,99.16,41,3,16.04
94,Gualaquiza,EC,2022-07-25 19:03:03,-3.4,-78.55,73.2,78,62,2.93
95,Mangai,CD,2022-07-25 19:03:03,-4.05,19.5333,78.4,57,94,1.97
96,Margate,GB,2022-07-25 19:03:04,51.3813,1.3862,71.87,66,100,4.0
97,Paramirim,BR,2022-07-25 19:03:04,-13.4425,-42.2389,77.81,41,22,12.21
98,Bakel,SN,2022-07-25 19:03:05,14.905,-12.4568,83.43,66,85,5.7
99,Nhulunbuy,AU,2022-07-25 19:03:05,-12.2333,136.7667,68.61,94,0,4.61
100,Beyneu,KZ,2022-07-25 19:03:06,45.3167,55.2,76.71,50,17,8.21
101,Saint George,US,2022-07-25 19:03:06,37.1041,-113.5841,93.43,34,0,17.27
102,Tuatapere,NZ,2022-07-25 19:03:07,-46.1333,167.6833,44.74,93,100,12.39
103,Sayyan,YE,2022-07-25 19:03:07,15.1718,44.3244,65.93,61,100,3.71
104,Manzhouli,CN,2022-07-25 19:03:08,49.6,117.4333,61.75,98,89,6.6
105,Tual,ID,2022-07-25 19:03:08,-5.6667,132.75,79.7,82,33,20.96
106,La Romana,DO,2022-07-25 19:03:09,18.4273,-68.9728,90.27,51,49,15.7
107,Codrington,AU,2022-07-25 19:03:09,-38.2667,141.9667,49.1,75,100,23.06
108,Port Lincoln,AU,2022-07-25 19:01:33,-34.7333,135.8667,51.69,70,10,10.71
109,Kailua,US,2022-07-25 19:03:10,21.4022,-157.7394,79.65,73,27,8.99
110,Kabare,CD,2022-07-25 19:03:10,-2.4683,28.8242,64.04,70,75,0.11
111,Sidhi,IN,2022-07-25 19:03:11,24.4167,81.8833,79.72,86,100,5.14
112,Nara,JP,2022-07-25 19:03:11,34.6851,135.8049,81.5,65,100,1.95
113,Mount Isa,AU,2022-07-25 19:03:12,-20.7333,139.5,60.57,48,0,14.97
114,Shilka,RU,2022-07-25 19:03:12,51.85,116.0333,60.67,94,100,2.84
115,Wattegama,LK,2022-07-25 19:03:12,6.7989,81.4808,77.45,82,100,1.43
116,Akyab,MM,2022-07-25 19:03:13,20.15,92.9,81.68,79,6,2.37
117,Ketchikan,US,2022-07-25 19:00:06,55.3422,-131.6461,61.81,89,84,4.74
118,Edeia,BR,2022-07-25 19:03:13,-17.3383,-49.9314,88.77,20,0,5.41
119,Victoria,HK,2022-07-25 19:03:14,22.2855,114.1577,87.33,80,79,5.99
120,Kapaa,US,2022-07-25 19:03:15,22.0752,-159.319,80.47,71,22,5.01
121,Necochea,AR,2022-07-25 19:02:53,-38.5473,-58.7368,53.82,79,100,15.55
122,Alberton,CA,2022-07-25 19:00:40,46.8168,-64.0654,78.55,67,100,18.63
123,Omagari,JP,2022-07-25 19:03:15,39.45,140.4833,70.34,93,5,1.52
124,New Norfolk,AU,2022-07-25 19:03:16,-42.7826,147.0587,53.1,88,100,1.54
125,Maldonado,UY,2022-07-25 19:01:26,-34.6667,-54.9167,59.23,89,100,9.82
126,Kavieng,PG,2022-07-25 19:03:16,-2.5744,150.7967,81.28,80,15,17.13
127,Ca Mau,VN,2022-07-25 19:03:17,9.1769,105.15,77.34,92,71,3.4
128,Buraydah,SA,2022-07-25 19:03:17,26.326,43.975,93.76,14,6,12.28
129,Mahibadhoo,MV,2022-07-25 19:03:18,3.7833,72.9667,80.58,81,100,13.18
130,Abu Samrah,SY,2022-07-25 19:03:18,35.3029,37.1841,82.96,24,0,9.91
131,Ribeira Grande,PT,2022-07-25 19:03:18,38.5167,-28.7,79.2,78,20,10.36
132,Te Anau,NZ,2022-07-25 19:03:19,-45.4167,167.7167,38.61,95,100,2.89
133,San Bernardino,US,2022-07-25 19:03:19,34.6667,-116.1675,95.86,33,15,16.28
134,Georgetown,MY,2022-07-25 18:59:57,5.4112,100.3354,80.53,96,40,5.01
135,Avarua,CK,2022-07-25 19:03:20,-21.2078,-159.775,68.05,73,20,8.05
136,Upata,VE,2022-07-25 19:04:20,8.0086,-62.3989,76.82,84,77,1.61
137,Saldanha,ZA,2022-07-25 19:04:21,-33.0117,17.9442,56.98,64,0,10.65
138,Kodiak,US,2022-07-25 19:04:21,57.79,-152.4072,62.11,67,0,17.27
139,Collie,AU,2022-07-25 19:04:22,-33.3667,116.15,53.11,95,97,9.89
140,Katherine,AU,2022-07-25 19:04:22,-14.4667,132.2667,64.72,68,3,6.91
141,Big Rapids,US,2022-07-25 19:02:15,43.6981,-85.4837,75.09,52,75,12.66
142,Kilindoni,TZ,2022-07-25 19:04:23,-7.9139,39.6668,75.97,75,19,15.35
143,Katsuura,JP,2022-07-25 19:04:23,35.1333,140.3,78.82,92,84,16.75
144,Cidreira,BR,2022-07-25 19:04:24,-30.1811,-50.2056,64.31,88,40,8.46
145,Torbay,CA,2022-07-25 19:04:24,47.6666,-52.7314,80.76,61,42,10.65
146,Mabaruma,GY,2022-07-25 19:04:25,8.2,-59.7833,84.96,62,94,6.02
147,Punta Arenas,CL,2022-07-25 19:00:26,-53.15,-70.9167,41.11,52,6,17.02
148,Saveh,IR,2022-07-25 19:04:25,35.0213,50.3566,82.58,31,0,13.27
149,Zonguldak,TR,2022-07-25 19:04:26,41.25,31.8333,60.19,88,2,0.94
150,Champerico,GT,2022-07-25 19:04:26,14.3,-91.9167,93.74,70,25,7.67
151,Freeport,US,2022-07-25 19:04:26,40.6576,-73.5832,84.18,76,40,9.22
152,Innisfail,AU,2022-07-25 18:59:31,-17.5333,146.0333,65.26,77,98,5.3
153,Yagoua,CM,2022-07-25 19:02:14,10.3411,15.2329,83.16,64,64,6.71
154,Pueblo Viejo,DO,2022-07-25 19:04:27,18.4,-70.7676,91.24,63,40,11.9
155,Cascais,PT,2022-07-25 19:00:54,38.6979,-9.4215,81.75,64,20,28.77
156,Dwarka,IN,2022-07-25 19:04:28,22.2394,68.9678,81.86,84,100,19.95
157,Vila Franca Do Campo,PT,2022-07-25 19:04:28,37.7167,-25.4333,75.61,80,52,5.93
158,Hermanus,ZA,2022-07-25 19:04:29,-34.4187,19.2345,49.8,67,0,9.48
159,Marabba,SD,2022-07-25 19:04:29,12.35,32.1833,81.03,62,100,5.84
160,La Reforma,MX,2022-07-25 19:04:29,25.0833,-108.05,90.57,58,35,9.55
161,Charters Towers,AU,2022-07-25 19:04:30,-20.1,146.2667,56.14,90,0,5.66
162,Mafeteng,LS,2022-07-25 19:04:30,-29.823,27.2374,43.45,40,0,4.12
163,Cabedelo,BR,2022-07-25 19:03:20,-6.9811,-34.8339,77.07,74,40,17.36
164,General Roca,AR,2022-07-25 19:04:31,-39.0333,-67.5833,44.71,92,100,11.65
165,Bathsheba,BB,2022-07-25 19:04:31,13.2167,-59.5167,82.06,93,75,17.27
166,Darnah,LY,2022-07-25 19:04:32,32.767,22.6367,81.07,68,0,14.34
167,Vao,NC,2022-07-25 19:04:32,-22.6667,167.4833,69.73,73,71,14.72
168,Harwich,GB,2022-07-25 19:04:32,51.9419,1.2844,71.37,67,98,11.99
169,Yokadouma,CM,2022-07-25 19:04:33,3.5167,15.05,70.09,98,100,2.13
170,Cananeia,BR,2022-07-25 19:04:33,-25.0147,-47.9267,69.84,75,100,4.54
171,Manggar,ID,2022-07-25 19:01:38,-2.8833,108.2667,80.55,76,100,11.74
172,Bengkulu,ID,2022-07-25 19:04:34,-3.8004,102.2655,71.65,87,100,4.07
173,Esperance,AU,2022-07-25 19:04:34,-33.8667,121.9,51.37,61,0,16.51
174,Bethel,US,2022-07-25 19:04:35,41.3712,-73.414,83.25,65,40,6.91
175,Port Moresby,PG,2022-07-25 19:02:06,-9.4431,147.1797,75.38,89,79,6.78
176,Pisco,PE,2022-07-25 19:04:35,-13.7,-76.2167,62.65,82,75,8.05
177,Santa Maria,BR,2022-07-25 19:03:07,-29.6842,-53.8069,78.03,69,0,4.79
178,Camacha,PT,2022-07-25 19:04:36,33.0833,-16.3333,72.82,64,20,5.75
179,Yarmouth,US,2022-07-25 19:04:36,41.7057,-70.2286,82.87,87,100,14.97
180,Nanortalik,GL,2022-07-25 19:04:36,60.1432,-45.2371,42.24,96,100,4.94
181,Barroquinha,BR,2022-07-25 19:04:37,-3.0189,-41.1361,85.19,53,100,11.65
182,San Ignacio,BZ,2022-07-25 19:05:37,17.1561,-89.0714,87.94,66,75,3.44
183,Kansanshi,ZM,2022-07-25 19:05:37,-12.0951,26.4273,59.65,45,6,4.21
184,Mitu,CO,2022-07-25 19:05:38,1.1983,-70.1733,72.0,98,100,1.48
185,Barao De Melgaco,BR,2022-07-25 19:05:09,-16.1944,-55.9675,100.72,15,0,1.12
186,Pointe Michel,DM,2022-07-25 19:05:38,15.25,-61.3833,82.62,75,19,16.55
187,Half Moon Bay,US,2022-07-25 19:03:16,37.4636,-122.4286,77.88,70,100,14.97
188,Daru,PG,2022-07-25 19:05:39,-9.0763,143.2092,75.81,87,100,14.54
189,Harper,LR,2022-07-25 19:05:39,4.375,-7.7169,74.41,74,53,7.11
190,Saint-Paul,RE,2022-07-25 19:05:40,-21.0096,55.2707,68.36,79,42,4.52
191,Lebu,CL,2022-07-25 19:03:41,-37.6167,-73.65,52.11,93,100,19.93
192,Taltal,CL,2022-07-25 19:04:12,-25.4,-70.4833,60.62,75,22,5.39
193,Gamba,GA,2022-07-25 19:05:30,-2.65,10.0,71.38,90,22,6.91
194,Hirara,JP,2022-07-25 19:05:41,24.8,125.2833,84.61,74,1,2.24
195,Kavaratti,IN,2022-07-25 19:04:35,10.5669,72.642,81.48,78,14,15.68
196,Enfield,AU,2022-07-25 19:04:18,-34.8526,138.6026,53.64,70,4,19.57
197,Banepa,NP,2022-07-25 19:05:41,27.6298,85.5214,68.32,94,75,2.3
198,Bandarbeyla,SO,2022-07-25 19:05:21,9.4942,50.8122,76.24,83,27,31.99
199,Kutum,SD,2022-07-25 19:05:42,14.2,24.6667,89.04,24,90,2.89
200,North Bend,US,2022-07-25 19:05:42,43.4065,-124.2243,80.92,85,0,9.22
201,Senneterre,CA,2022-07-25 19:05:42,48.3835,-77.2328,59.79,71,99,11.1
202,Riyadh,SA,2022-07-25 19:03:04,24.6877,46.7219,97.93,12,100,14.76
203,Claresholm,CA,2022-07-25 19:03:06,50.0333,-113.5852,67.68,64,95,3.13
