City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
204,Kisangani,CD,2022-07-25 19:05:43,0.5167,25.2,72.63,96,98,2.24
205,Ambilobe,MG,2022-07-25 19:05:44,-13.2,49.05,68.79,80,27,2.89
206,Siavonga,ZM,2022-07-25 19:05:44,-16.5382,28.7088,69.71,45,1,4.61
207,Faanui,PF,2022-07-25 19:05:44,-16.4833,-151.75,77.16,78,11,8.72
208,Miles City,US,2022-07-25 19:05:45,46.4083,-105.8406,85.17,32,0,9.22
209,Corinth,GR,2022-07-25 19:05:16,37.9407,22.9573,87.89,50,0,4.92
210,Kharan,PK,2022-07-25 19:05:45,28.5833,65.4167,85.44,58,99,7.36
211,Panjab,AF,2022-07-25 19:05:46,34.388,67.0233,69.55,40,98,1.07
212,Nemuro,JP,2022-07-25 19:05:46,43.3236,145.575,61.43,91,2,2.51
213,Bredasdorp,ZA,2022-07-25 19:05:46,-34.5322,20.0403,49.93,82,0,3.71
214,Houma,US,2022-07-25 19:01:47,29.5958,-90.7195,80.6,83,75,8.05
215,San Cristobal,VE,2022-07-25 19:04:00,7.7669,-72.225,81.79,49,37,8.37
216,Andros Town,BS,2022-07-25 19:03:18,24.7,-77.7667,85.42,67,70,17.52
217,Grand-Lahou,CI,2022-07-25 19:05:47,5.1367,-5.0242,74.98,81,42,6.42
218,Huarmey,PE,2022-07-25 19:05:48,-10.0681,-78.1522,68.0,73,28,12.26
219,Fortuna,US,2022-07-25 19:05:48,40.5982,-124.1573,57.97,75,36,6.73
220,Camabatela,AO,2022-07-25 19:05:48,-8.1881,15.375,72.55,37,93,4.81
221,Porsa,IN,2022-07-25 19:05:49,26.67,78.3747,81.97,79,95,7.78
222,Cayhagan,PH,2022-07-25 19:05:49,9.6697,122.4256,79.05,82,99,3.74
223,Manokwari,ID,2022-07-25 19:05:50,-0.8667,134.0833,77.65,81,73,2.37
224,Provideniya,RU,2022-07-25 19:05:50,64.3833,-173.3,41.04,90,100,8.97
225,Tahe,CN,2022-07-25 19:05:19,52.3333,124.7333,62.51,89,24,3.4
226,Peniche,PT,2022-07-25 19:03:51,39.3558,-9.3811,76.08,78,0,16.98
227,Teyateyaneng,LS,2022-07-25 19:05:51,-29.1472,27.7489,43.39,36,0,2.93
228,Ngunguru,NZ,2022-07-25 19:06:51,-35.6167,174.5,58.23,82,1,18.07
229,Boysun,UZ,2022-07-25 19:06:52,38.2061,67.1986,84.79,16,0,6.58
230,Aranos,NA,2022-07-25 19:06:52,-24.1333,19.1167,68.4,22,97,9.08
231,Ushtobe,KZ,2022-07-25 19:06:52,45.2514,77.9838,73.09,21,2,18.39
232,Chuy,UY,2022-07-25 19:04:47,-33.6971,-53.4616,60.62,94,100,6.4
233,Malia,GR,2022-07-25 19:06:53,35.2833,25.4667,84.65,62,0,8.52
234,Lima,PE,2022-07-25 19:03:56,-12.0432,-77.0282,68.9,72,37,9.48
235,Praia Da Vitoria,PT,2022-07-25 19:06:54,38.7333,-27.0667,77.76,88,63,2.19
236,Bay Saint Louis,US,2022-07-25 19:06:54,30.3088,-89.33,83.07,79,40,3.44
237,Suicheng,CN,2022-07-25 19:06:54,33.8963,117.9331,74.39,95,6,6.78
238,Airai,TL,2022-07-25 19:04:14,-8.9266,125.4092,54.05,84,8,3.2
239,Severo-Kurilsk,RU,2022-07-25 19:04:29,50.6789,156.125,50.65,94,100,9.71
240,Cabo San Lucas,MX,2022-07-25 19:03:00,22.8909,-109.9124,90.61,69,7,9.93
241,Wanxian,CN,2022-07-25 19:06:55,30.8039,108.3897,81.25,87,2,2.86
242,Havelock,US,2022-07-25 19:06:56,34.8791,-76.9013,89.58,76,75,17.27
243,Agadez,NE,2022-07-25 19:06:56,19.75,10.25,95.7,13,5,9.01
244,Buckeye,US,2022-07-25 19:02:44,33.3703,-112.5838,99.43,52,59,7.83
245,Namatanai,PG,2022-07-25 19:06:57,-3.6667,152.4333,78.22,84,24,9.42
246,Fare,PF,2022-07-25 19:02:55,-16.7,-151.0167,76.37,82,60,10.22
247,Manicore,BR,2022-07-25 19:06:57,-5.8092,-61.3003,99.07,24,10,3.98
248,Mackay,AU,2022-07-25 19:06:58,-21.15,149.2,60.67,86,54,6.6
249,Korla,CN,2022-07-25 19:06:58,41.7597,86.1469,80.51,29,11,11.39
250,Pilar,BR,2022-07-25 19:06:59,-9.5972,-35.9567,76.93,77,94,7.54
251,Camocim,BR,2022-07-25 19:06:59,-2.9022,-40.8411,85.5,56,81,15.59
252,Ankazobe,MG,2022-07-25 19:07:00,-18.3167,47.1167,53.35,87,0,4.03
253,Denpasar,ID,2022-07-25 19:07:00,-8.65,115.2167,76.71,83,40,8.05
254,Murud,IN,2022-07-25 19:07:00,18.3258,72.965,78.44,85,100,5.14
255,Manuk Mangkaw,PH,2022-07-25 19:07:01,4.8,119.85,83.28,74,66,7.25
256,Atar,MR,2022-07-25 19:02:21,20.5169,-13.0499,98.11,31,97,16.87
257,San Martin,AR,2022-07-25 19:07:01,-33.081,-68.4681,62.24,59,24,3.51
258,Savinka,RU,2022-07-25 19:07:02,50.0785,47.0994,66.36,77,19,5.39
259,Tianpeng,CN,2022-07-25 19:07:02,30.9866,103.9393,73.78,76,3,4.56
260,Temba,ZA,2022-07-25 19:07:03,-25.3803,28.2631,58.1,31,7,2.01
261,Nijar,ES,2022-07-25 19:07:03,36.9665,-2.206,81.64,74,0,4.61
262,Port Keats,AU,2022-07-25 19:07:04,-14.25,129.55,67.41,40,10,7.05
263,Kishi,NG,2022-07-25 19:07:04,9.0833,3.85,75.87,83,52,2.04
264,Ingham,US,2022-07-25 19:07:04,42.6,-84.3833,77.92,54,40,11.5
265,Asilah,MA,2022-07-25 19:07:05,35.465,-6.0348,93.16,49,0,6.11
266,Baoshan,CN,2022-07-25 19:07:05,46.5586,131.4244,63.82,95,0,3.31
267,Zimapan,MX,2022-07-25 19:07:06,20.75,-99.35,75.74,41,52,11.83
268,Shenjiamen,CN,2022-07-25 19:07:06,29.9576,122.298,79.2,88,20,12.88
269,Lorengau,PG,2022-07-25 19:07:06,-2.0226,147.2712,81.21,78,95,7.52
270,Anloga,GH,2022-07-25 19:07:07,5.7947,0.8973,75.85,87,100,14.38
271,Baykalsk,RU,2022-07-25 19:07:07,51.5058,104.1469,54.43,97,100,3.51
272,Bull Savanna,JM,2022-07-25 19:07:08,17.8868,-77.5902,85.24,63,27,16.6
273,Nago,JP,2022-07-25 19:08:08,26.5881,127.9761,81.03,83,0,0.85
274,Sabang,ID,2022-07-25 19:08:09,5.8933,95.3214,79.93,77,100,9.31
275,Vanimo,PG,2022-07-25 19:08:09,-2.6741,141.3028,76.68,91,93,4.5
276,Faya,SA,2022-07-25 19:08:09,18.3851,42.4509,61.32,75,100,10.22
277,Maumere,ID,2022-07-25 19:08:10,-8.6199,122.2111,74.8,76,26,8.1
278,Najran,SA,2022-07-25 19:08:11,17.4924,44.1277,82.13,46,100,11.72
279,The Valley,AI,2022-07-25 19:08:11,18.217,-63.0578,86.14,70,20,19.57
280,Ritchie,ZA,2022-07-25 19:08:12,-29.038,24.6028,52.86,21,0,7.72
281,Gouyave,GD,2022-07-25 19:08:12,12.1646,-61.7296,80.8,77,48,11.5
282,Cayenne,GF,2022-07-25 19:08:12,4.9333,-52.3333,85.08,5,75,5.75
283,Geraldton,AU,2022-07-25 19:08:13,-28.7667,114.6,43.21,87,9,11.5
284,Portland,US,2022-07-25 19:05:00,45.5234,-122.6762,90.99,47,0,9.22
285,Henties Bay,NA,2022-07-25 19:08:13,-22.116,14.2845,55.35,93,11,3.8
286,Sao Filipe,CV,2022-07-25 19:08:14,14.8961,-24.4956,79.14,84,100,6.11
287,Axim,GH,2022-07-25 19:08:14,4.8699,-2.2405,75.85,82,98,7.38
288,Barra,BR,2022-07-25 19:08:15,-11.0894,-43.1417,85.23,32,99,8.48
289,Colac,AU,2022-07-25 19:08:15,-38.3333,143.5833,45.18,93,100,12.21
290,San Carlos De Bariloche,AR,2022-07-25 19:08:15,-41.1456,-71.3082,40.75,87,75,5.75
291,Hit,IQ,2022-07-25 19:08:16,33.6416,42.8251,94.01,10,0,10.98
292,San Juan,AR,2022-07-25 19:08:16,-31.5375,-68.5364,64.56,56,98,5.68
293,Staraya Kulatka,RU,2022-07-25 19:08:17,52.7167,47.6167,63.7,95,100,0.74
294,Kurchum,KZ,2022-07-25 19:08:17,48.5722,83.6542,60.91,50,0,8.1
295,Celestun,MX,2022-07-25 19:08:18,20.8667,-90.4,84.83,69,100,11.95
296,Rocha,UY,2022-07-25 19:08:19,-34.4833,-54.3333,63.61,91,100,8.63
297,Salalah,OM,2022-07-25 19:04:01,17.0151,54.0924,77.09,100,100,4.61
298,Kenora,CA,2022-07-25 19:08:19,49.8167,-94.4337,71.78,49,100,11.01
299,Duncan,US,2022-07-25 19:08:20,34.5023,-97.9578,104.05,30,40,9.22
300,Puerto Escondido,MX,2022-07-25 19:08:20,15.85,-97.0667,88.63,66,40,5.75
301,Kang,BW,2022-07-25 19:08:21,-23.6752,22.7876,63.97,33,33,7.18
302,Miragoane,HT,2022-07-25 19:08:21,18.4423,-73.0876,86.72,56,0,0.78
303,Tarrafal,CV,2022-07-25 19:08:22,15.2833,-23.7667,83.19,83,87,5.75
304,Uyuni,BO,2022-07-25 19:08:22,-20.4597,-66.825,54.36,11,1,8.57
305,Saint-Andre-Avellin,CA,2022-07-25 19:08:23,45.7168,-75.066,72.97,50,31,15.23
306,Tumpat,MY,2022-07-25 19:08:23,6.1978,102.171,77.2,89,76,4.38
307,Kaitangata,NZ,2022-07-25 19:03:48,-46.2817,169.8464,45.9,94,100,17.45
308,Belmonte,BR,2022-07-25 19:07:07,-15.8631,-38.8828,75.83,67,50,9.24
309,Loandjili,CG,2022-07-25 19:08:24,-4.7561,11.8578,71.15,91,51,8.01
310,Kampene,CD,2022-07-25 19:08:24,-3.6,26.6667,79.92,42,98,2.15
311,Marfino,RU,2022-07-25 19:08:25,55.7028,37.3822,71.74,68,0,8.95
312,Oriximina,BR,2022-07-25 19:08:25,-1.7656,-55.8661,90.72,46,4,3.15
313,Ayagoz,KZ,2022-07-25 19:08:25,47.9714,80.4392,60.67,39,0,10.29
314,Likasi,CD,2022-07-25 19:08:26,-10.9814,26.7333,62.96,43,21,3.69
315,Sangin,AF,2022-07-25 19:08:26,32.0728,64.8359,93.42,32,96,2.01
316,Sept-Iles,CA,2022-07-25 19:08:27,50.2001,-66.3821,68.52,88,75,5.75
317,Torit,SS,2022-07-25 19:08:27,4.4133,32.5678,75.9,68,54,3.51
318,Midland,US,2022-07-25 19:04:00,31.9974,-102.0779,99.05,31,40,17.27
319,Vostok,RU,2022-07-25 19:08:27,46.4856,135.8833,58.59,98,21,2.77
320,Sinnamary,GF,2022-07-25 19:09:28,5.3833,-52.95,84.31,68,100,9.6
321,Begoro,GH,2022-07-25 19:09:28,6.3871,-0.3774,71.51,89,71,3.22
322,Muscat,OM,2022-07-25 19:09:29,23.6139,58.5922,86.02,77,100,16.98
323,Ahuimanu,US,2022-07-25 19:07:00,21.4447,-157.8378,82.11,69,100,14.97
324,Bendigo,AU,2022-07-25 19:09:29,-36.7667,144.2833,39.7,97,14,6.42
325,Shelburne,CA,2022-07-25 19:09:30,44.0787,-80.2041,66.31,46,22,14.94
326,Laguna,US,2022-07-25 19:05:19,38.421,-121.4238,92.01,41,0,5.75
327,Sinop,TR,2022-07-25 19:09:30,41.7711,34.8709,62.98,75,100,2.66
328,Safaga,EG,2022-07-25 19:09:31,26.7292,33.9365,87.1,47,0,2.06
329,Mala,PE,2022-07-25 19:09:31,-12.6581,-76.6308,66.85,71,82,8.34
330,Ponta Pora,BR,2022-07-25 19:09:31,-22.5361,-55.7256,86.09,24,1,6.26
331,Port Elizabeth,ZA,2022-07-25 19:05:16,-33.918,25.5701,57.31,79,0,7.0
332,Batticaloa,LK,2022-07-25 19:09:32,7.7102,81.6924,80.22,81,100,5.5
333,Souillac,MU,2022-07-25 19:09:32,-20.5167,57.5167,69.94,79,51,11.3
334,Port Hardy,CA,2022-07-25 19:09:33,50.6996,-127.4199,62.2,87,85,8.68
335,Ha Tinh,VN,2022-07-25 19:09:33,18.3333,105.9,76.42,89,96,2.77
336,Siniscola,IT,2022-07-25 19:09:34,40.5719,9.6922,87.35,62,0,3.56
337,Cabatuan,PH,2022-07-25 19:09:34,10.8794,122.486,76.06,89,64,1.34
338,Itarema,BR,2022-07-25 19:09:34,-2.9248,-39.9167,82.99,59,73,17.69
339,Lumberton,US,2022-07-25 19:09:35,34.6182,-79.0086,93.51,55,20,13.8
340,Macamic,CA,2022-07-25 19:09:35,48.7502,-78.9996,57.13,81,100,12.84
341,Borba,BR,2022-07-25 19:09:36,-4.3878,-59.5939,95.95,31,64,5.32
342,Coulommiers,FR,2022-07-25 19:09:36,48.8145,3.085,77.18,33,94,13.35
343,Kruisfontein,ZA,2022-07-25 19:09:37,-34.0033,24.7314,54.88,75,0,10.4
344,Lazaro Cardenas,MX,2022-07-25 19:05:50,17.9583,-102.2,79.14,83,100,2.73
345,Dingle,PH,2022-07-25 19:06:25,10.9995,122.6711,75.7,91,50,1.43
346,Rebrikha,RU,2022-07-25 19:09:37,53.0733,82.3408,55.72,69,26,4.61
347,Ivanivka,UA,2022-07-25 19:09:38,46.7208,34.553,73.13,64,93,8.68
348,Black River,JM,2022-07-25 19:09:38,18.0264,-77.8487,87.78,62,26,13.82
349,Mitoc,RO,2022-07-25 19:09:39,48.1,27.0333,73.71,43,0,7.63
350,Hamilton,US,2022-07-25 19:09:17,39.1834,-84.5333,84.16,66,40,8.05
351,Russell,US,2022-07-25 19:07:02,32.3502,-85.1999,92.97,58,20,0.0
352,Rio Gallegos,AR,2022-07-25 19:09:39,-51.6226,-69.2181,37.45,70,75,17.27
353,Basco,PH,2022-07-25 19:05:33,20.4487,121.9702,85.51,74,23,9.15
354,Miri,MY,2022-07-25 19:05:58,4.4148,114.0089,76.62,91,100,3.91
355,Atyrau,KZ,2022-07-25 19:09:40,47.1167,51.8833,69.82,78,40,6.71
356,Cockburn Town,TC,2022-07-25 19:09:40,21.4612,-71.1419,81.93,80,9,22.26
357,Sobolevo,RU,2022-07-25 19:09:41,54.4299,31.8996,59.0,94,9,6.46
358,Grand Gaube,MU,2022-07-25 19:09:41,-20.0064,57.6608,66.38,80,7,1.01
359,Santa Rosalia,MX,2022-07-25 19:09:41,27.3167,-112.2833,86.47,43,3,8.41
360,Great Yarmouth,GB,2022-07-25 19:09:42,52.6083,1.7305,71.85,60,97,11.45
361,Log,RU,2022-07-25 19:09:42,49.4844,43.8613,70.59,57,54,6.2
362,Shimoda,JP,2022-07-25 19:09:42,34.6667,138.95,78.1,93,100,8.66
363,Muisne,EC,2022-07-25 19:09:43,0.6,-80.0333,76.15,79,95,11.59
364,Saint-Augustin,CA,2022-07-25 19:09:43,51.226,-58.6502,58.21,98,100,15.28
365,Poronaysk,RU,2022-07-25 19:09:44,49.2167,143.1167,56.77,98,100,1.63
366,Bousso,TD,2022-07-25 19:09:44,10.4795,16.7117,76.66,79,97,3.2
367,Carutapera,BR,2022-07-25 19:10:44,-1.195,-46.02,83.12,73,100,6.78
368,Lujan,AR,2022-07-25 19:10:45,-34.5703,-59.105,62.02,94,100,4.0
369,Guerrero Negro,MX,2022-07-25 19:08:24,27.9769,-114.0611,83.08,43,0,5.99
370,Kaeo,NZ,2022-07-25 19:10:45,-35.1,173.7833,56.32,96,29,17.96
371,Yichun,CN,2022-07-25 19:10:46,47.7,128.9,61.43,97,4,0.94
372,Padang,ID,2022-07-25 19:10:23,-0.9492,100.3543,74.5,91,100,3.98
373,Monmouth,US,2022-07-25 19:10:46,40.3001,-74.1663,93.13,59,20,11.5
374,Spasskoye,RU,2022-07-25 19:10:47,44.6108,132.7969,63.39,95,15,5.44
375,Akcakoca,TR,2022-07-25 19:10:47,41.0866,31.1162,69.91,84,30,4.38
376,Nangong,CN,2022-07-25 19:10:47,37.3581,115.3744,74.26,91,96,3.27
377,Colares,PT,2022-07-25 19:10:48,38.7992,-9.4469,81.59,62,20,28.77
378,Pauini,BR,2022-07-25 19:10:48,-7.7136,-66.9764,90.09,43,95,0.98
379,Bonthe,SL,2022-07-25 19:10:49,7.5264,-12.505,76.44,77,100,9.84
380,Veraval,IN,2022-07-25 19:10:49,20.9,70.3667,81.63,83,100,17.07
381,Kudahuvadhoo,MV,2022-07-25 19:10:49,2.6708,72.8944,80.69,77,89,11.56
382,Le Port,RE,2022-07-25 19:10:50,-20.9373,55.2919,68.25,67,54,5.99
383,Poya,NC,2022-07-25 19:10:50,-21.35,165.15,67.69,86,66,6.24
384,Oranjemund,NA,2022-07-25 19:10:51,-28.55,16.4333,58.78,73,0,6.85
385,Kitui,KE,2022-07-25 19:10:51,-1.367,38.0106,64.49,66,49,12.55
386,Pennsville,US,2022-07-25 19:10:51,39.6535,-75.5166,92.3,59,40,11.5
387,Hegang,CN,2022-07-25 19:10:52,47.4,130.3667,62.69,95,9,2.06
388,Kupang,ID,2022-07-25 19:10:52,-10.1667,123.5833,71.87,78,70,10.42
389,Puerto Colombia,CO,2022-07-25 19:10:52,10.9878,-74.9547,91.49,78,100,8.14
390,Madang,PG,2022-07-25 19:10:53,-5.2246,145.7966,76.44,89,52,1.3
391,Dubrovnik,HR,2022-07-25 19:10:53,42.6481,18.0922,82.04,61,0,6.91
392,Port Hueneme,US,2022-07-25 19:10:53,34.1478,-119.1951,95.25,76,100,11.5
393,Dalbandin,PK,2022-07-25 19:10:54,28.8947,64.4101,85.19,55,100,4.16
394,Waitati,NZ,2022-07-25 19:10:54,-45.75,170.5667,46.0,95,100,14.43
395,Cooma,AU,2022-07-25 19:10:55,-36.2333,149.1333,42.57,100,100,6.91
396,Sinnar,SD,2022-07-25 19:09:08,13.5691,33.5672,83.3,53,100,7.87
397,Asamankese,GH,2022-07-25 19:10:55,5.8601,-0.6635,74.59,85,86,5.03
398,Anjozorobe,MG,2022-07-25 19:10:56,-18.4,47.8667,51.48,96,17,3.74
399,Yulara,AU,2022-07-25 19:10:50,-25.2406,130.9889,46.45,61,0,10.18
400,Barreiras,BR,2022-07-25 19:07:10,-12.1528,-44.99,89.38,21,100,8.37
401,Puerto Baquerizo Moreno,EC,2022-07-25 19:10:07,-0.9,-89.6,76.19,73,40,11.5
402,Pokhara,NP,2022-07-25 19:10:56,28.2333,83.9833,71.71,93,99,2.01
403,Kintampo,GH,2022-07-25 19:10:57,8.0563,-1.7306,76.37,73,85,4.41
404,Murray Bridge,AU,2022-07-25 19:10:57,-35.1167,139.2667,50.13,65,6,14.85
405,Naze,JP,2022-07-25 19:08:37,28.3667,129.4833,79.48,82,10,3.47
406,Kloulklubed,PW,2022-07-25 19:10:58,7.0419,134.2556,83.59,74,70,8.23
407,Kabinda,CD,2022-07-25 19:10:58,-6.1333,24.4833,79.65,30,99,2.33
408,Hun,LY,2022-07-25 19:10:58,29.1268,15.9477,89.08,24,0,16.93
