City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
409,Ariquemes,BR,2022-07-25 19:10:59,-9.9133,-63.0408,98.24,19,25,4.36
410,Ishigaki,JP,2022-07-25 19:11:00,24.3448,124.1572,84.81,74,43,3.74
411,Yongchang,CN,2022-07-25 19:11:00,30.0381,119.7317,79.57,91,100,2.44
412,Los Llanos De Aridane,ES,2022-07-25 19:12:00,28.6585,-17.9182,73.15,83,0,17.27
413,Gusau,NG,2022-07-25 19:12:01,12.1628,6.6614,85.84,57,78,10.74
414,Guilin,CN,2022-07-25 19:12:01,25.2819,110.2864,78.33,82,1,0.31
415,Seminole,US,2022-07-25 19:12:01,28.7086,-81.2081,95.38,66,0,9.22
416,Alta Floresta,BR,2022-07-25 19:12:02,-9.8756,-56.0861,96.84,19,36,4.09
417,Kahului,US,2022-07-25 19:12:02,20.8947,-156.47,84.22,64,20,23.02
418,Moose Factory,CA,2022-07-25 19:12:03,51.2585,-80.6094,57.18,88,100,12.66
419,Tunceli,TR,2022-07-25 19:12:03,39.1083,39.5471,71.96,31,0,6.87
420,Rotifunk,SL,2022-07-25 19:12:04,8.2333,-12.6833,74.41,89,100,5.23
421,Mutoko,ZW,2022-07-25 19:12:04,-17.397,32.2268,56.66,56,0,9.4
422,Uruzgan,AF,2022-07-25 19:12:04,32.8333,66.0,79.54,43,84,4.12
423,Port-Gentil,GA,2022-07-25 19:12:05,-0.7193,8.7815,75.16,83,100,11.5
424,Imbituba,BR,2022-07-25 19:08:08,-28.24,-48.6703,72.86,90,5,7.0
425,Bemidji,US,2022-07-25 19:12:05,47.4736,-94.8803,74.17,46,0,5.75
426,Ranong,TH,2022-07-25 19:12:06,9.9658,98.6348,77.67,86,86,3.91
427,Kutulik,RU,2022-07-25 19:12:06,53.3508,102.7839,51.64,95,100,20.18
428,Yangcun,CN,2022-07-25 19:12:07,39.3639,117.0603,80.58,76,100,5.73
429,Kumi,KR,2022-07-25 19:12:07,36.1136,128.336,72.95,95,19,0.63
430,Sao Joao Da Barra,BR,2022-07-25 19:12:07,-21.6403,-41.0511,78.89,77,0,13.94
431,Sechura,PE,2022-07-25 19:12:08,-5.5569,-80.8222,75.92,60,18,12.3
432,Sena Madureira,BR,2022-07-25 19:12:08,-9.0656,-68.6569,87.1,55,78,2.62
433,Staryy Oskol,RU,2022-07-25 19:08:59,51.2967,37.8417,65.5,90,100,7.96
434,Hambantota,LK,2022-07-25 19:12:09,6.1241,81.1185,78.64,86,100,9.4
435,Sabha,LY,2022-07-25 19:12:09,27.0377,14.4283,87.89,19,0,9.82
436,Port Macquarie,AU,2022-07-25 19:12:10,-31.4333,152.9167,44.89,83,3,5.26
437,Conde,BR,2022-07-25 19:12:10,-7.2597,-34.9075,81.86,61,40,14.97
438,Halifax,CA,2022-07-25 19:12:11,44.6453,-63.5724,83.7,81,71,15.01
439,Iberia,US,2022-07-25 19:12:11,29.9502,-91.7507,80.67,88,75,10.36
440,Gillette,US,2022-07-25 19:10:35,44.2911,-105.5022,75.06,56,28,3.24
441,Morros,BR,2022-07-25 19:12:12,-9.4467,-46.3003,89.58,26,100,7.38
442,Praia,CV,2022-07-25 19:09:40,14.9215,-23.5087,82.94,74,40,5.75
443,Constitucion,CL,2022-07-25 19:12:12,-35.3333,-72.4167,55.98,77,100,23.91
444,Baran,IN,2022-07-25 19:12:13,25.1,76.5167,76.15,93,100,6.69
445,Natori,JP,2022-07-25 19:12:13,38.1691,140.8823,72.27,97,50,1.43
446,Yandyki,RU,2022-07-25 19:12:13,45.7691,47.1258,76.03,44,0,9.28
447,Sijunjung,ID,2022-07-25 19:12:14,-0.6876,100.9537,70.05,96,100,2.3
448,Kirakira,SB,2022-07-25 19:12:15,-10.4544,161.9205,78.64,85,81,7.96
449,Camopi,GF,2022-07-25 19:12:15,3.1655,-52.3158,83.79,72,79,3.2
450,Bahia Blanca,AR,2022-07-25 19:11:54,-38.7196,-62.2724,59.41,62,100,9.75
451,Ambon,ID,2022-07-25 19:12:16,-3.6954,128.1814,78.24,15,40,2.3
452,Antofagasta,CL,2022-07-25 19:12:16,-23.65,-70.4,58.28,71,9,8.48
453,Mogzon,RU,2022-07-25 19:12:16,51.7435,111.9606,52.32,95,100,1.05
454,Weihai,CN,2022-07-25 19:12:17,37.5017,122.1136,72.86,82,0,7.05
455,Pacifica,US,2022-07-25 19:12:17,37.6138,-122.4869,77.65,78,20,14.97
456,Mangrol,IN,2022-07-25 19:12:17,21.1167,70.1167,81.48,83,100,17.76
457,Gisborne,NZ,2022-07-25 19:08:30,-38.6533,178.0042,57.02,96,100,22.88
458,Kljuc,BA,2022-07-25 19:12:18,44.535,16.7722,74.8,53,0,3.49
459,Buritizeiro,BR,2022-07-25 19:12:18,-17.3511,-44.9622,86.45,20,0,5.12
460,Itoman,JP,2022-07-25 19:13:19,26.1247,127.6694,84.22,89,0,2.3
461,Phalaborwa,ZA,2022-07-25 19:13:19,-23.943,31.1411,60.17,44,0,3.62
462,Pendleton,US,2022-07-25 19:10:43,45.6721,-118.7886,96.62,23,0,11.99
463,Kadayanallur,IN,2022-07-25 19:13:20,9.0833,77.35,77.99,77,100,5.91
464,Praya,CV,2022-07-25 19:09:40,14.9215,-23.5087,82.94,74,40,5.75
465,Decatur,US,2022-07-25 19:09:49,39.8403,-88.9548,75.25,73,0,4.61
466,Lang Son,VN,2022-07-25 19:11:44,21.8333,106.7333,73.45,93,5,3.49
467,Saint-Georges,GD,2022-07-25 19:13:20,12.0564,-61.7485,82.54,72,81,9.31
468,Saint-Joseph,RE,2022-07-25 19:13:21,-21.3667,55.6167,64.78,80,38,10.58
469,Chengde,CN,2022-07-25 19:13:21,40.9725,117.9361,69.03,93,100,1.68
470,Paredon,MX,2022-07-25 19:13:22,16.0333,-93.8667,87.51,62,77,6.98
471,Isangel,VU,2022-07-25 19:13:22,-19.55,169.2667,74.25,92,30,10.11
472,Durazno,UY,2022-07-25 19:13:22,-33.4131,-56.5006,67.95,88,100,9.8
473,Ambajogai,IN,2022-07-25 19:13:23,18.7333,76.3833,74.21,85,100,7.72
474,Linxia,CN,2022-07-25 19:13:23,35.6003,103.2064,64.85,69,0,4.07
475,Prabumulih,ID,2022-07-25 19:13:24,-3.45,104.25,73.13,98,100,3.13
476,Kulhudhuffushi,MV,2022-07-25 19:13:24,6.6221,73.07,81.75,78,100,14.5
477,Chornobay,UA,2022-07-25 19:13:25,49.6708,32.3239,65.32,74,27,10.04
478,Felanitx,ES,2022-07-25 19:13:25,39.4696,3.1483,88.14,53,37,2.8
479,Mount Gambier,AU,2022-07-25 19:13:25,-37.8333,140.7667,47.25,71,75,12.91
480,Nishihara,JP,2022-07-25 19:09:00,26.1842,127.7558,83.48,89,40,4.61
481,Den Helder,NL,2022-07-25 19:08:35,52.9599,4.7593,67.98,83,100,17.27
482,Hobyo,SO,2022-07-25 19:13:26,5.3505,48.5268,76.28,82,2,26.44
483,Zaysan,KZ,2022-07-25 19:13:26,47.4667,84.8667,61.16,37,0,7.78
484,Lourdes,FR,2022-07-25 19:13:27,43.1,-0.05,71.08,68,100,10.36
485,La Plata,AR,2022-07-25 19:10:00,-34.9215,-57.9545,63.03,97,100,10.63
486,Ancud,CL,2022-07-25 19:13:27,-41.8697,-73.8203,49.23,87,100,11.63
487,Novo Aripuana,BR,2022-07-25 19:13:27,-5.1206,-60.3797,98.38,25,25,4.27
488,Saint-Pierre,RE,2022-07-25 19:13:28,-21.3393,55.4781,67.91,72,20,5.75
489,Pisek,CZ,2022-07-25 19:13:28,49.3088,14.1475,79.12,59,96,6.02
490,Jaisalmer,IN,2022-07-25 19:13:28,26.9147,70.9181,83.37,77,100,8.3
491,Thinadhoo,MV,2022-07-25 19:13:29,0.5333,72.9333,82.74,73,61,7.65
492,Puro,PH,2022-07-25 19:13:29,12.4841,123.3827,79.95,81,98,3.76
493,Manaus,BR,2022-07-25 19:11:23,-3.1019,-60.025,91.9,58,40,10.36
494,Plessisville,CA,2022-07-25 19:09:22,46.2186,-71.762,78.08,58,0,17.52
495,Cunha,BR,2022-07-25 19:11:15,-23.0744,-44.9597,72.55,49,14,4.16
496,Chiochis,RO,2022-07-25 19:13:30,46.9833,24.1833,78.42,32,2,5.03
497,Flinders,AU,2022-07-25 19:13:31,-34.5833,150.8552,55.38,90,100,4.0
498,Callaguip,PH,2022-07-25 19:13:31,18.0714,120.4867,82.54,76,100,2.55
499,Ahipara,NZ,2022-07-25 19:13:31,-35.1667,173.1667,56.57,87,39,21.36
500,Quatre Cocos,MU,2022-07-25 19:13:32,-20.2078,57.7625,66.09,76,20,11.36
501,Svetlyy,RU,2022-07-25 19:13:32,54.675,20.1347,70.97,66,100,11.05
502,Antalaha,MG,2022-07-25 19:13:32,-14.9003,50.2788,68.72,82,83,6.69
503,Sorong,ID,2022-07-25 19:13:33,-0.8833,131.25,78.31,85,100,5.57
504,Broome,US,2022-07-25 19:13:33,42.2506,-75.833,86.63,59,0,13.8
505,Mugur-Aksy,RU,2022-07-25 19:14:33,50.35,90.5,43.93,83,36,2.28
506,Sioux Lookout,CA,2022-07-25 19:14:34,50.1001,-91.917,71.96,38,100,9.57
507,La Union,PE,2022-07-25 19:14:34,-5.4,-80.75,81.95,45,12,12.55
508,Omboue,GA,2022-07-25 19:14:35,-1.5746,9.2618,72.81,84,41,8.77
509,Tabuk,PH,2022-07-25 19:14:35,17.4189,121.4443,75.52,91,100,1.48
510,Esmeraldas,BR,2022-07-25 19:14:35,-19.7625,-44.3139,77.86,27,0,5.5
511,Barra Da Estiva,BR,2022-07-25 19:14:36,-13.6261,-41.3269,71.24,43,100,9.98
512,Mecca,SA,2022-07-25 19:14:37,21.4267,39.8261,91.18,45,97,11.01
513,Sharjah,AE,2022-07-25 19:12:13,25.3573,55.4033,96.78,63,100,19.57
514,Nantucket,US,2022-07-25 19:14:37,41.2835,-70.0995,80.71,85,100,16.11
515,Avera,US,2022-07-25 19:14:38,33.194,-82.5271,92.71,39,100,8.12
516,Dhidhdhoo,MV,2022-07-25 19:14:38,6.8833,73.1,81.95,78,100,14.7
517,Bitung,ID,2022-07-25 19:14:38,1.4451,125.1824,74.25,84,99,10.96
518,Chilliwack,CA,2022-07-25 19:10:30,49.1747,-121.9443,85.26,51,0,3.29
519,Mujiayingzi,CN,2022-07-25 19:14:39,42.1167,118.7833,68.5,85,39,5.91
520,Rawson,AR,2022-07-25 19:14:39,-43.3002,-65.1023,44.38,91,100,12.86
521,Birjand,IR,2022-07-25 19:14:40,32.8663,59.2211,86.56,24,3,16.33
522,Tiznit,MA,2022-07-25 19:14:40,29.5833,-9.5,97.18,15,88,5.88
523,Nova Odesa,UA,2022-07-25 19:14:40,47.3078,31.7851,71.26,52,0,6.71
524,Dabat,ET,2022-07-25 19:14:41,12.9842,37.765,54.25,88,100,1.39
525,Saint Anthony,US,2022-07-25 19:14:42,45.0205,-93.218,78.91,42,0,11.5
526,Garissa,KE,2022-07-25 19:14:42,-0.4536,39.6401,75.2,63,100,23.6
527,Kukuna,SL,2022-07-25 19:14:43,9.4,-12.6667,74.25,96,99,4.5
528,Grindavik,IS,2022-07-25 19:14:43,63.8424,-22.4338,52.27,82,75,9.22
529,Luangwa,ZM,2022-07-25 19:13:15,-15.6167,30.4167,66.51,44,2,3.2
530,Sahuaripa,MX,2022-07-25 19:14:43,29.05,-109.2333,90.63,49,41,2.42
531,Griffith,US,2022-07-25 19:14:44,41.5284,-87.4237,79.3,66,40,10.36
532,Kanye,BW,2022-07-25 19:14:44,-24.9667,25.3327,55.56,60,2,8.48
533,Falam,MM,2022-07-25 19:14:45,22.9167,93.6833,62.2,97,100,2.06
534,Maba,CN,2022-07-25 19:14:45,24.6841,113.5984,81.16,75,1,2.62
535,Kula,TR,2022-07-25 19:14:45,38.5473,28.6498,76.05,32,1,7.05
536,Atasu,KZ,2022-07-25 19:14:46,48.6814,71.6433,71.26,32,21,8.5
537,Prieska,ZA,2022-07-25 19:14:46,-29.6641,22.7474,53.92,26,0,5.64
538,Matara,LK,2022-07-25 19:14:47,5.9485,80.5353,77.56,91,100,10.47
539,Santa Vitoria,BR,2022-07-25 19:14:47,-18.8386,-50.1214,86.97,25,0,5.64
540,Acapulco,MX,2022-07-25 19:14:47,16.8634,-99.8901,87.62,66,75,8.05
541,Pitimbu,BR,2022-07-25 19:14:48,-7.4706,-34.8086,82.99,75,84,15.64
542,Springdale,US,2022-07-25 19:14:48,36.1867,-94.1288,100.54,39,40,8.05
543,Witu,KE,2022-07-25 19:14:49,-2.3889,40.4382,75.36,78,29,14.63
544,Lasa,IT,2022-07-25 19:14:49,46.6166,10.7002,67.37,92,62,5.91
545,Yumen,CN,2022-07-25 19:14:49,40.2833,97.2,76.21,30,71,6.76
546,Dekar,BW,2022-07-25 19:14:50,-21.5333,21.9333,63.93,30,6,7.87
547,Loa Janan,ID,2022-07-25 19:15:50,-0.583,117.095,72.55,99,77,2.26
548,Beihai,CN,2022-07-25 19:15:51,21.4833,109.1,84.97,75,8,9.98
549,Kayes,ML,2022-07-25 19:15:51,14.0,-11.0,80.65,76,100,3.6
550,Tres Arroyos,AR,2022-07-25 19:15:51,-38.3739,-60.2798,58.8,63,100,13.56
551,Lata,PT,2022-07-25 19:15:52,40.1629,-8.3327,73.08,60,0,7.52
552,Burnie,AU,2022-07-25 19:15:52,-41.0667,145.9167,53.94,93,64,8.95
553,Khangah Dogran,PK,2022-07-25 19:15:52,31.8317,73.6231,84.22,77,74,6.69
554,Vila,PT,2022-07-25 19:15:53,42.0304,-8.1588,71.71,53,1,5.95
555,Farafangana,MG,2022-07-25 19:15:53,-22.8167,47.8333,68.11,86,9,6.15
556,Opuwo,NA,2022-07-25 19:15:54,-18.0607,13.84,66.81,30,24,5.61
557,Chodavaram,IN,2022-07-25 19:15:54,17.8333,82.95,80.44,86,100,1.54
558,Yaring,TH,2022-07-25 19:15:54,6.8662,101.3689,78.01,87,75,5.35
559,Mayumba,GA,2022-07-25 19:15:55,-3.432,10.6554,71.1,91,36,6.26
560,Thompson,CA,2022-07-25 19:15:55,55.7435,-97.8558,62.76,77,75,5.75
561,Porto Novo,BJ,2022-07-25 19:15:55,6.4965,2.6036,78.62,82,100,8.97
562,Abu Kamal,SY,2022-07-25 19:15:56,34.4506,40.9171,91.44,14,0,7.94
563,Marzuq,YE,2022-07-25 19:15:57,14.4,46.4667,82.36,57,100,4.9
564,La Rioja,ES,2022-07-25 19:12:04,42.25,-2.5,65.98,78,5,7.27
565,Sur,OM,2022-07-25 19:15:58,22.5667,59.5289,86.04,71,100,10.33
566,Tabas,IR,2022-07-25 19:15:58,33.5959,56.9244,106.02,12,0,11.5
567,Manoel Urbano,BR,2022-07-25 19:11:15,-8.8389,-69.2597,83.3,66,99,0.94
568,Sitka,US,2022-07-25 19:15:59,57.0531,-135.33,57.09,88,100,3.44
569,Buala,SB,2022-07-25 19:15:59,-8.145,159.5921,79.29,84,83,8.5
570,Matay,EG,2022-07-25 19:15:59,28.419,30.7792,90.72,17,0,6.24
571,Panguipulli,CL,2022-07-25 19:16:00,-39.6333,-72.3333,52.56,80,100,4.97
572,Bantou,CN,2022-07-25 19:16:00,26.2151,117.4893,79.03,74,10,1.61
573,Messina,IT,2022-07-25 19:16:00,38.1933,15.5497,83.19,70,0,3.0
574,Yuzhou,CN,2022-07-25 19:16:01,34.1628,113.4639,74.32,96,52,5.95
575,Tanout,NE,2022-07-25 19:16:01,14.9709,8.8879,98.33,17,16,5.19
576,Keffi,NG,2022-07-25 19:16:02,8.8486,7.8736,74.91,93,56,3.29
577,Turochak,RU,2022-07-25 19:16:02,52.2576,87.1224,49.41,96,6,2.04
578,Ijui,BR,2022-07-25 19:16:03,-28.3878,-53.9147,78.19,66,0,4.45
579,Norsup,VU,2022-07-25 19:16:03,-16.0667,167.3833,77.25,86,1,3.24
580,Tasiilaq,GL,2022-07-25 19:13:33,65.6145,-37.6368,48.36,85,100,2.15
581,Ginir,ET,2022-07-25 19:16:04,7.1333,40.7,67.5,46,91,13.78
582,Lekoni,GA,2022-07-25 19:16:04,-1.5843,14.2591,74.7,75,89,3.89
583,Tiquicheo,MX,2022-07-25 19:16:05,18.8833,-100.7333,85.66,63,100,2.17
584,Tautira,PF,2022-07-25 19:16:05,-17.7333,-149.15,74.71,88,98,3.74
585,Altay,CN,2022-07-25 19:16:05,47.8667,88.1167,57.18,40,0,4.79
586,Isla Vista,US,2022-07-25 19:12:52,34.4133,-119.861,83.25,40,28,6.62
587,Swansea,GB,2022-07-25 19:14:54,51.6208,-3.9432,65.01,71,65,4.0
588,Petropavlovsk-Kamchatskiy,RU,2022-07-25 19:16:06,53.0452,158.6483,52.39,100,75,2.24
589,Susangerd,IR,2022-07-25 19:16:07,31.5608,48.1831,97.56,7,2,13.96
590,Marsa Matruh,EG,2022-07-25 19:16:07,31.3525,27.2453,78.66,76,0,10.49
591,Kaitong,CN,2022-07-25 19:16:07,44.8135,123.15,72.39,96,100,8.25
592,Sangueya,GN,2022-07-25 19:16:08,10.7,-14.3667,74.39,96,100,3.65
593,Soyo,AO,2022-07-25 19:16:08,-6.1349,12.3689,70.74,90,9,6.98
594,Loreto,MX,2022-07-25 19:16:09,22.2667,-101.9667,78.19,33,100,9.84
595,Shubarkuduk,KZ,2022-07-25 19:16:09,49.1447,56.4872,77.77,42,100,7.45
596,Mandalgovi,MN,2022-07-25 19:17:09,45.7625,106.2708,62.17,60,100,4.12
597,Howard Springs,AU,2022-07-25 19:17:10,-12.497,131.047,64.31,96,4,4.74
598,Ojinaga,MX,2022-07-25 19:17:10,29.5667,-104.4167,96.42,40,0,3.44
599,Whitecourt,CA,2022-07-25 19:17:11,54.1502,-115.6855,63.64,82,75,6.91
600,Dakar,SN,2022-07-25 19:17:11,14.6937,-17.4441,85.08,76,74,10.33
601,Lucapa,AO,2022-07-25 19:17:11,-8.4192,20.7447,73.99,27,8,3.91
602,Kamenica,DE,2022-07-25 19:17:12,50.8333,12.9167,81.63,67,52,1.01
603,Meadow Lake,US,2022-07-25 19:17:12,34.8014,-106.5436,91.62,36,14,10.36
604,Kathu,TH,2022-07-25 19:17:13,7.9178,98.3332,85.75,83,86,5.01
605,Alekseyevka,RU,2022-07-25 19:17:13,50.6309,38.6903,65.14,96,100,3.87
606,Troy,US,2022-07-25 19:14:03,42.6056,-83.1499,80.56,48,40,12.66
607,Wanning,CN,2022-07-25 19:17:14,18.8003,110.3967,79.41,84,77,4.94
608,Benghazi,LY,2022-07-25 19:13:42,32.1167,20.0667,81.36,75,0,14.14
609,Atlantic City,US,2022-07-25 19:16:06,39.3643,-74.4229,93.02,59,40,12.66
610,Roma,US,2022-07-25 19:15:30,43.2128,-75.4557,78.73,63,75,18.41
611,Kattivakkam,IN,2022-07-25 19:17:15,13.2167,80.3167,82.49,77,100,6.98
612,Travesia,HN,2022-07-25 19:17:15,15.8667,-87.9,91.69,72,95,7.2
613,Kieta,PG,2022-07-25 19:17:16,-6.2167,155.6333,77.83,85,83,2.77
614,Rio Claro,BR,2022-07-25 19:17:16,-22.4114,-47.5614,83.46,25,36,1.3
